,交易日期,CV_1,intensity_1,size_1,sizevol_1
0,2016-02-01,0.0002612358684247713,0,0.0,0.0
1,2016-02-02,0.00023491929211335902,0,0.0,0.0
2,2016-02-03,0.0002138688834406535,0,0.0,0.0
3,2016-02-04,0.00016165298467845846,0,0.0,0.0
4,2016-02-05,7.691424902869903e-05,0,0.0,0.0
5,2016-02-15,0.00011981999966068233,0,0.0,0.0
6,2016-02-16,0.0001546853872299271,0,0.0,0.0
7,2016-02-17,0.00010071190456080596,0,0.0,0.0
8,2016-02-18,0.00011603145256902169,0,0.0,0.0
9,2016-02-19,7.842719587865826e-05,1,0.11080872737070666,2.51718174785121
10,2016-02-22,0.00015691063762145362,0,0.0,0.0
11,2016-02-23,0.00012248068458269054,0,0.0,0.0
12,2016-02-24,0.0001325951582625327,0,0.0,0.0
13,2016-02-25,0.00031575265829433265,0,0.0,0.0
14,2016-02-26,0.0002695439534874828,0,0.0,0.0
15,2016-02-29,0.0005871545052628952,0,0.0,0.0
16,2016-03-01,0.00034788593058739716,0,0.0,0.0
17,2016-03-02,0.00024540180859933887,0,0.0,0.0
18,2016-03-03,0.0002187737749280523,0,0.0,0.0
19,2016-03-04,0.0006228091042761942,0,0.0,0.0
20,2016-03-07,0.0002345705345681948,0,0.0,0.0
21,2016-03-08,0.00039270061164828216,0,0.0,0.0
22,2016-03-09,0.00034651384878096625,0,0.0,0.0
23,2016-03-10,0.00022466688106863962,0,0.0,0.0
24,2016-03-11,0.0002951444395043603,0,0.0,0.0
25,2016-03-14,0.00020197444063388517,0,0.0,0.0
26,2016-03-15,0.00021286443830876428,1,0.17020361335130044,6.460347267294458
27,2016-03-16,0.00033261910148724253,0,0.0,0.0
28,2016-03-17,0.00018292756748949137,0,0.0,0.0
29,2016-03-18,0.00015465536498883062,0,0.0,0.0
30,2016-03-21,0.00023515036749776816,0,0.0,0.0
31,2016-03-22,0.000135233014211316,0,0.0,0.0
32,2016-03-23,0.00019346235080393455,0,0.0,0.0
33,2016-03-24,0.00014223032998107824,0,0.0,0.0
34,2016-03-25,0.00011787735515853551,0,0.0,0.0
35,2016-03-28,0.0001041148979820788,0,0.0,0.0
36,2016-03-29,0.00013728319467773583,0,0.0,0.0
37,2016-03-30,0.00010289703560252952,0,0.0,0.0
38,2016-03-31,0.00010111904156657667,0,0.0,0.0
39,2016-04-01,0.00018030676154526687,0,0.0,0.0
40,2016-04-05,8.432193585774499e-05,1,0.11452353867631349,2.780599243927913
41,2016-04-06,7.714298001892125e-05,0,0.0,0.0
42,2016-04-07,0.0001156956947768736,0,0.0,0.0
43,2016-04-08,9.637187859772309e-05,0,0.0,0.0
44,2016-04-11,8.376007982334522e-05,0,0.0,0.0
45,2016-04-12,7.817165839566731e-05,0,0.0,0.0
46,2016-04-13,0.0001175962690693367,0,0.0,0.0
47,2016-04-14,7.265169400985778e-05,0,0.0,0.0
48,2016-04-15,6.223802294736654e-05,0,0.0,0.0
49,2016-04-18,7.649636619458657e-05,0,0.0,0.0
50,2016-04-19,4.183094982473665e-05,1,0.0782658383181494,1.133266647700711
51,2016-04-20,0.00022334899506557676,0,0.0,0.0
52,2016-04-21,0.00010002645329036367,1,0.1247966630804922,3.301828656779732
53,2016-04-22,0.0001353478045621229,0,0.0,0.0
54,2016-04-25,9.870863103674036e-05,0,0.0,0.0
55,2016-04-26,9.658080693145552e-05,0,0.0,0.0
56,2016-04-27,5.127616321475947e-05,0,0.0,0.0
57,2016-04-28,5.8604115197637626e-05,0,0.0,0.0
58,2016-04-29,5.7474682846185926e-05,0,0.0,0.0
59,2016-05-03,8.491744883040606e-05,0,0.0,0.0
60,2016-05-04,6.610803077617e-05,0,0.0,0.0
61,2016-05-05,5.2279876923178195e-05,0,0.0,0.0
62,2016-05-06,8.581667590836042e-05,0,0.0,0.0
63,2016-05-09,9.981451048955184e-05,0,0.0,0.0
64,2016-05-10,7.070293167498193e-05,0,0.0,0.0
65,2016-05-11,8.036193406444463e-05,0,0.0,0.0
66,2016-05-12,0.00011840940183793563,0,0.0,0.0
67,2016-05-13,5.582023310106737e-05,1,0.09239560959101309,1.7330549872708823
68,2016-05-16,9.74359899088692e-05,0,0.0,0.0
69,2016-05-17,8.019785308486275e-05,0,0.0,0.0
70,2016-05-18,8.903110972772445e-05,1,0.11705101845951836,2.9183852883296963
71,2016-05-19,7.802782743322071e-05,0,0.0,0.0
72,2016-05-20,5.6774264895539235e-05,0,0.0,0.0
73,2016-05-23,7.645663440753679e-05,0,0.0,0.0
74,2016-05-24,5.79718602485817e-05,0,0.0,0.0
75,2016-05-25,5.234656789248418e-05,0,0.0,0.0
76,2016-05-26,7.951492523516321e-05,0,0.0,0.0
77,2016-05-27,5.292152644539493e-05,0,0.0,0.0
78,2016-05-30,7.183767125914497e-05,0,0.0,0.0
79,2016-05-31,0.00013685178421570933,0,0.0,0.0
80,2016-06-01,4.56627095507876e-05,0,0.0,0.0
81,2016-06-02,4.811652012636635e-05,0,0.0,0.0
82,2016-06-03,5.5098383444149926e-05,0,0.0,0.0
83,2016-06-06,4.7357789176111274e-05,0,0.0,0.0
84,2016-06-07,3.78440941243175e-05,0,0.0,0.0
85,2016-06-08,4.11700429642058e-05,0,0.0,0.0
86,2016-06-13,5.728236445905388e-05,0,0.0,0.0
87,2016-06-14,6.34209528865711e-05,0,0.0,0.0
88,2016-06-15,7.512804636883405e-05,0,0.0,0.0
89,2016-06-16,3.4398889972294494e-05,1,0.07548813788559128,1.0827450686336686
90,2016-06-17,7.905724342457005e-05,0,0.0,0.0
91,2016-06-20,5.4148157717179476e-05,0,0.0,0.0
92,2016-06-21,0.00010868540113096218,0,0.0,0.0
93,2016-06-22,9.01125838728079e-05,0,0.0,0.0
94,2016-06-23,5.160874853783606e-05,0,0.0,0.0
95,2016-06-24,0.00012136401715721201,1,0.12215106146821256,3.0440179717683358
96,2016-06-27,6.461815988106865e-05,0,0.0,0.0
97,2016-06-28,5.472825237625662e-05,0,0.0,0.0
98,2016-06-29,5.8894117686272086e-05,0,0.0,0.0
99,2016-06-30,4.7311657637107485e-05,0,0.0,0.0
100,2016-07-01,4.08838451533592e-05,0,0.0,0.0
101,2016-07-04,6.558977090158051e-05,0,0.0,0.0
102,2016-07-05,5.48699123962658e-05,0,0.0,0.0
103,2016-07-06,5.194544737529327e-05,0,0.0,0.0
104,2016-07-07,5.888405691871332e-05,0,0.0,0.0
105,2016-07-08,4.395577163557581e-05,0,0.0,0.0
106,2016-07-11,8.098363138485989e-05,0,0.0,0.0
107,2016-07-12,8.130819646441626e-05,0,0.0,0.0
108,2016-07-13,9.45131394141593e-05,0,0.0,0.0
109,2016-07-14,5.578733813276295e-05,0,0.0,0.0
110,2016-07-15,5.0623409212965643e-05,0,0.0,0.0
111,2016-07-18,7.261827239528579e-05,0,0.0,0.0
112,2016-07-19,9.476537236255215e-05,0,0.0,0.0
113,2016-07-20,5.469284425090028e-05,0,0.0,0.0
114,2016-07-21,4.302501442068666e-05,1,0.07987199750241293,1.2057758839966954
115,2016-07-22,5.551903582664087e-05,0,0.0,0.0
116,2016-07-25,3.829611197182378e-05,0,0.0,0.0
117,2016-07-26,4.790490454852904e-05,0,0.0,0.0
118,2016-07-27,0.0001753093354775042,0,0.0,0.0
119,2016-07-28,0.00010545569539126902,0,0.0,0.0
120,2016-07-29,2.748188127166095e-05,1,0.0625573631554582,0.6731375436433064
121,2016-08-01,5.338206809453613e-05,1,0.08919776723969541,1.60721391189194
122,2016-08-02,3.587935762888728e-05,0,0.0,0.0
123,2016-08-03,3.8438461619429504e-05,0,0.0,0.0
124,2016-08-04,4.900893958380312e-05,0,0.0,0.0
125,2016-08-05,2.288873357278377e-05,1,0.05789444722396505,0.5296054594985137
126,2016-08-08,5.1068457835543084e-05,0,0.0,0.0
127,2016-08-09,2.8224051846441575e-05,1,0.06187797855532589,0.6547673484889339
128,2016-08-10,3.982613895188382e-05,0,0.0,0.0
129,2016-08-11,8.545296010892544e-05,0,0.0,0.0
130,2016-08-12,8.774984820351917e-05,0,0.0,0.0
131,2016-08-15,0.00015635753507271759,0,0.0,0.0
132,2016-08-16,9.165359239730439e-05,0,0.0,0.0
133,2016-08-17,6.62677809896009e-05,0,0.0,0.0
134,2016-08-18,6.097145791811274e-05,1,0.09241292847599135,1.6739279362839294
135,2016-08-19,5.635806544815003e-05,0,0.0,0.0
136,2016-08-22,6.101719253230079e-05,0,0.0,0.0
137,2016-08-23,5.4093991577731517e-05,0,0.0,0.0
138,2016-08-24,4.046645724380887e-05,0,0.0,0.0
139,2016-08-25,6.313484521331582e-05,0,0.0,0.0
140,2016-08-26,3.8300732310037835e-05,0,0.0,0.0
141,2016-08-29,4.687733400604951e-05,0,0.0,0.0
142,2016-08-30,3.15626135501605e-05,0,0.0,0.0
143,2016-08-31,4.139547158069913e-05,0,0.0,0.0
144,2016-09-01,2.6317547508048432e-05,1,0.06270683892804763,0.6842215839217636
145,2016-09-02,7.069680032460391e-05,0,0.0,0.0
146,2016-09-05,4.277495492914488e-05,0,0.0,0.0
147,2016-09-06,4.621018761705043e-05,0,0.0,0.0
148,2016-09-07,3.748774559654719e-05,0,0.0,0.0
149,2016-09-08,3.0186168792301214e-05,0,0.0,0.0
150,2016-09-09,2.559812688129786e-05,0,0.0,0.0
151,2016-09-12,5.465698877542526e-05,1,0.0878094479061098,1.5421533940882144
152,2016-09-13,3.3800920005678636e-05,0,0.0,0.0
153,2016-09-14,4.516708521758269e-05,0,0.0,0.0
154,2016-09-19,3.1494762853420096e-05,0,0.0,0.0
155,2016-09-20,2.4973744866845947e-05,0,0.0,0.0
156,2016-09-21,2.4510344170938e-05,0,0.0,0.0
157,2016-09-22,3.6122981888589706e-05,0,0.0,0.0
158,2016-09-23,2.263927960410165e-05,0,0.0,0.0
159,2016-09-26,2.5789440372651156e-05,0,0.0,0.0
160,2016-09-27,3.3487219600963986e-05,0,0.0,0.0
161,2016-09-28,2.2396202476368944e-05,0,0.0,0.0
162,2016-09-29,3.7933199260582444e-05,0,0.0,0.0
163,2016-09-30,2.2436712431639917e-05,0,0.0,0.0
164,2016-10-10,3.818469351042076e-05,0,0.0,0.0
165,2016-10-11,3.144488395498299e-05,0,0.0,0.0
166,2016-10-12,2.6483552670098126e-05,0,0.0,0.0
167,2016-10-13,2.8646747951524897e-05,0,0.0,0.0
168,2016-10-14,2.0333686619270538e-05,1,0.053792748650004045,0.480368250041856
169,2016-10-17,2.5242098016728685e-05,1,0.06146097719335555,0.68752233241334
170,2016-10-18,4.435159196594808e-05,0,0.0,0.0
171,2016-10-19,2.921150982125474e-05,0,0.0,0.0
172,2016-10-20,3.079325694073456e-05,0,0.0,0.0
173,2016-10-21,4.525296693097429e-05,0,0.0,0.0
174,2016-10-24,7.501612291114569e-05,0,0.0,0.0
175,2016-10-25,3.120316135807382e-05,0,0.0,0.0
176,2016-10-26,3.167508255177754e-05,0,0.0,0.0
177,2016-10-27,2.7863346298701013e-05,0,0.0,0.0
178,2016-10-28,5.2606435138682876e-05,0,0.0,0.0
179,2016-10-31,4.4315242841253974e-05,0,0.0,0.0
180,2016-11-01,2.2942760735793503e-05,1,0.059240395692765305,0.60715661457273
181,2016-11-02,3.901672205990168e-05,0,0.0,0.0
182,2016-11-03,6.227479468728915e-05,0,0.0,0.0
183,2016-11-04,4.4021344434169694e-05,0,0.0,0.0
184,2016-11-07,3.395666692671352e-05,0,0.0,0.0
185,2016-11-08,3.80243659212466e-05,0,0.0,0.0
186,2016-11-09,8.002647783778934e-05,0,0.0,0.0
187,2016-11-10,4.043380834602904e-05,0,0.0,0.0
188,2016-11-11,6.388656613616502e-05,0,0.0,0.0
189,2016-11-14,7.016731377828198e-05,0,0.0,0.0
190,2016-11-15,3.143411063218142e-05,0,0.0,0.0
191,2016-11-16,3.2773116148447406e-05,0,0.0,0.0
192,2016-11-17,3.983098807273544e-05,0,0.0,0.0
193,2016-11-18,3.901648745307581e-05,0,0.0,0.0
194,2016-11-21,7.384791438643255e-05,0,0.0,0.0
195,2016-11-22,5.179890989595324e-05,0,0.0,0.0
196,2016-11-23,5.773708524861441e-05,0,0.0,0.0
197,2016-11-24,3.1620387298183764e-05,1,0.07613801881411131,1.1478422339503203
198,2016-11-25,9.234950781700909e-05,0,0.0,0.0
199,2016-11-28,7.756252727848185e-05,0,0.0,0.0
200,2016-11-29,0.00013790594059157947,0,0.0,0.0
201,2016-11-30,9.137491678192996e-05,0,0.0,0.0
202,2016-12-01,7.460769528265622e-05,0,0.0,0.0
203,2016-12-02,0.00010264979090926973,0,0.0,0.0
204,2016-12-05,8.276953908227462e-05,0,0.0,0.0
205,2016-12-06,3.63538887264632e-05,0,0.0,0.0
206,2016-12-07,3.8001003009163994e-05,0,0.0,0.0
207,2016-12-08,4.344498053276617e-05,0,0.0,0.0
208,2016-12-09,6.035030081522156e-05,1,0.1001966735590578,2.088251783883151
209,2016-12-12,0.00017247139095073836,0,0.0,0.0
210,2016-12-13,5.969814097584424e-05,0,0.0,0.0
211,2016-12-14,5.5291924611524866e-05,0,0.0,0.0
212,2016-12-15,0.0001220746094347806,0,0.0,0.0
213,2016-12-16,4.826247257661083e-05,0,0.0,0.0
214,2016-12-19,6.234499890714153e-05,0,0.0,0.0
215,2016-12-20,8.892132358987413e-05,0,0.0,0.0
216,2016-12-21,5.6843864484965124e-05,0,0.0,0.0
217,2016-12-22,5.393746181004882e-05,0,0.0,0.0
218,2016-12-23,5.280814429228176e-05,0,0.0,0.0
219,2016-12-26,5.1665977170686585e-05,1,0.08697938285108645,1.467741658541014
220,2016-12-27,3.3549924537990186e-05,0,0.0,0.0
221,2016-12-28,3.0543720659094685e-05,0,0.0,0.0
222,2016-12-29,2.6041517418011584e-05,1,0.06121784742541041,0.6596086828388462
223,2016-12-30,3.9158263553162184e-05,0,0.0,0.0
224,2017-01-03,5.266997105234722e-05,0,0.0,0.0
225,2017-01-04,4.326298711597967e-05,0,0.0,0.0
226,2017-01-05,2.9856302768690094e-05,0,0.0,0.0
227,2017-01-06,2.9559747687654163e-05,0,0.0,0.0
228,2017-01-09,2.7374867016498116e-05,0,0.0,0.0
229,2017-01-10,2.5334530535582797e-05,0,0.0,0.0
230,2017-01-11,3.955358317404309e-05,0,0.0,0.0
231,2017-01-12,3.3158894134045006e-05,0,0.0,0.0
232,2017-01-13,5.884089729763738e-05,0,0.0,0.0
233,2017-01-16,0.00015636613733832706,0,0.0,0.0
234,2017-01-17,4.166353592811365e-05,0,0.0,0.0
235,2017-01-18,4.6241705589654e-05,0,0.0,0.0
236,2017-01-19,3.5515942773543276e-05,0,0.0,0.0
237,2017-01-20,3.550809630091198e-05,0,0.0,0.0
238,2017-01-23,2.8571686882845227e-05,0,0.0,0.0
239,2017-01-24,2.6612538995960605e-05,0,0.0,0.0
240,2017-01-25,2.51156297396867e-05,0,0.0,0.0
241,2017-01-26,2.534532365558683e-05,0,0.0,0.0
242,2017-02-03,4.3189815983114617e-05,0,0.0,0.0
243,2017-02-06,3.588082169402604e-05,0,0.0,0.0
244,2017-02-07,3.439091099165283e-05,0,0.0,0.0
245,2017-02-08,3.0297676457617092e-05,0,0.0,0.0
246,2017-02-09,3.714297795030444e-05,0,0.0,0.0
247,2017-02-10,3.702118187699183e-05,0,0.0,0.0
248,2017-02-13,2.959709449501839e-05,0,0.0,0.0
249,2017-02-14,2.755237825862917e-05,0,0.0,0.0
250,2017-02-15,2.761713287487642e-05,0,0.0,0.0
251,2017-02-16,1.6186500478302116e-05,0,0.0,0.0
252,2017-02-17,3.4366135362660496e-05,0,0.0,0.0
253,2017-02-20,3.899274317629861e-05,0,0.0,0.0
254,2017-02-21,3.705123538631708e-05,0,0.0,0.0
255,2017-02-22,2.9887698810734787e-05,0,0.0,0.0
256,2017-02-23,2.6111921793236625e-05,0,0.0,0.0
257,2017-02-24,3.39026087642821e-05,0,0.0,0.0
258,2017-02-27,2.8701179800312688e-05,0,0.0,0.0
259,2017-02-28,3.671900437513613e-05,0,0.0,0.0
260,2017-03-01,2.912553210108876e-05,0,0.0,0.0
261,2017-03-02,3.339927663771417e-05,0,0.0,0.0
262,2017-03-03,3.2971753607205766e-05,0,0.0,0.0
263,2017-03-06,1.9381441387416162e-05,1,0.0566335697730959,0.6030039417807428
264,2017-03-07,2.374827034199697e-05,0,0.0,0.0
265,2017-03-08,3.210802379358862e-05,0,0.0,0.0
266,2017-03-09,3.2880516297030584e-05,0,0.0,0.0
267,2017-03-10,2.97949628348399e-05,0,0.0,0.0
268,2017-03-13,2.9313419971705187e-05,0,0.0,0.0
269,2017-03-14,2.6013973709274133e-05,0,0.0,0.0
270,2017-03-15,2.8082110028481575e-05,0,0.0,0.0
271,2017-03-16,2.8184118980099258e-05,0,0.0,0.0
272,2017-03-17,3.639068865500294e-05,0,0.0,0.0
273,2017-03-20,2.491183605745629e-05,0,0.0,0.0
274,2017-03-21,1.593498781595197e-05,1,0.050838105455948794,0.4264632305915182
275,2017-03-22,4.048042501857468e-05,0,0.0,0.0
276,2017-03-23,3.112684016609529e-05,0,0.0,0.0
277,2017-03-24,4.7989465198788464e-05,1,0.08012128736350356,1.174802820341414
278,2017-03-27,4.4793261841120376e-05,0,0.0,0.0
279,2017-03-28,3.77763686153092e-05,0,0.0,0.0
280,2017-03-29,3.009533046710523e-05,0,0.0,0.0
281,2017-03-30,4.785097074622311e-05,0,0.0,0.0
282,2017-03-31,3.8913496652596976e-05,0,0.0,0.0
283,2017-04-05,3.940295595925936e-05,0,0.0,0.0
284,2017-04-06,3.896288091924887e-05,0,0.0,0.0
285,2017-04-07,2.5735322602350625e-05,0,0.0,0.0
286,2017-04-10,2.554246866650397e-05,0,0.0,0.0
287,2017-04-11,3.863374258933695e-05,0,0.0,0.0
288,2017-04-12,4.188362444695911e-05,1,0.06900698366716444,0.8619576234237165
289,2017-04-13,2.762292940393176e-05,0,0.0,0.0
290,2017-04-14,2.9710801931624423e-05,0,0.0,0.0
291,2017-04-17,4.3801032091981494e-05,0,0.0,0.0
292,2017-04-18,1.3116801727599691e-05,1,0.047488290512184644,0.3721136410299956
293,2017-04-19,3.6708236255581676e-05,0,0.0,0.0
294,2017-04-20,3.550391159677074e-05,0,0.0,0.0
295,2017-04-21,2.2525577531963298e-05,0,0.0,0.0
296,2017-04-24,3.905636398008236e-05,0,0.0,0.0
297,2017-04-25,2.3913692271289226e-05,0,0.0,0.0
298,2017-04-26,3.068618083207749e-05,0,0.0,0.0
299,2017-04-27,3.1536378877282965e-05,0,0.0,0.0
300,2017-04-28,2.6916924338294858e-05,0,0.0,0.0
301,2017-05-02,2.2132896807354538e-05,0,0.0,0.0
302,2017-05-03,2.5223400187597042e-05,0,0.0,0.0
303,2017-05-04,3.5071625766286557e-05,0,0.0,0.0
304,2017-05-05,4.8513444493137685e-05,0,0.0,0.0
305,2017-05-08,5.2948812151458005e-05,0,0.0,0.0
306,2017-05-09,1.9058092992066016e-05,1,0.049438663646962144,0.3788673763432512
307,2017-05-10,3.27654732505027e-05,0,0.0,0.0
308,2017-05-11,3.915352567022714e-05,0,0.0,0.0
309,2017-05-12,4.899266318386776e-05,0,0.0,0.0
310,2017-05-15,4.891112556785311e-05,0,0.0,0.0
311,2017-05-16,3.281421779239286e-05,0,0.0,0.0
312,2017-05-17,2.502040224194643e-05,0,0.0,0.0
313,2017-05-18,2.9815337018944465e-05,0,0.0,0.0
314,2017-05-19,1.6160926018870618e-05,1,0.04904480795957973,0.40652835294897294
315,2017-05-22,4.146138085885568e-05,0,0.0,0.0
316,2017-05-23,6.300365242585406e-05,0,0.0,0.0
317,2017-05-24,5.423071672759622e-05,0,0.0,0.0
318,2017-05-25,0.00010870304954805365,0,0.0,0.0
319,2017-05-26,7.148764176758221e-05,0,0.0,0.0
320,2017-05-31,7.122568898205718e-05,0,0.0,0.0
321,2017-06-01,8.197827541875371e-05,0,0.0,0.0
322,2017-06-02,5.607138616396777e-05,0,0.0,0.0
323,2017-06-05,5.229395203840423e-05,0,0.0,0.0
324,2017-06-06,4.630883720029247e-05,0,0.0,0.0
325,2017-06-07,6.294433286120377e-05,0,0.0,0.0
326,2017-06-08,4.976080617594212e-05,0,0.0,0.0
327,2017-06-09,5.857018199259527e-05,0,0.0,0.0
328,2017-06-12,4.242549594777348e-05,1,0.08242052527413207,1.4130171967254406
329,2017-06-13,4.970038350428427e-05,0,0.0,0.0
330,2017-06-14,4.749706754286086e-05,0,0.0,0.0
331,2017-06-15,4.358501431182013e-05,0,0.0,0.0
332,2017-06-16,4.819937268591299e-05,0,0.0,0.0
333,2017-06-19,5.878582500602566e-05,0,0.0,0.0
334,2017-06-20,5.913092566020558e-05,0,0.0,0.0
335,2017-06-21,6.517361741415942e-05,1,0.09674359327057126,2.012315365150132
336,2017-06-22,9.55945133045923e-05,0,0.0,0.0
337,2017-06-23,7.435528804256491e-05,1,0.11250691653156382,2.8101051076768644
338,2017-06-26,8.514860969729105e-05,0,0.0,0.0
339,2017-06-27,6.978182327473575e-05,0,0.0,0.0
340,2017-06-28,5.9792681042615294e-05,0,0.0,0.0
341,2017-06-29,6.391740221863403e-05,0,0.0,0.0
342,2017-06-30,4.6871019954282244e-05,0,0.0,0.0
343,2017-07-03,5.3121207697590946e-05,0,0.0,0.0
344,2017-07-04,4.418079334164641e-05,0,0.0,0.0
