,交易日期,CV_1,intensity_1,size_1,sizevol_1
345,2017-07-05,5.908986300116713e-05,0,0.0,0.0
346,2017-07-06,5.897877599241635e-05,0,0.0,0.0
347,2017-07-07,5.2989328929785194e-05,0,0.0,0.0
348,2017-07-10,5.8362970377661e-05,0,0.0,0.0
349,2017-07-11,7.65909314655815e-05,0,0.0,0.0
350,2017-07-12,0.00011370122032165316,0,0.0,0.0
351,2017-07-13,9.785014350606484e-05,0,0.0,0.0
352,2017-07-14,8.47422729380199e-05,0,0.0,0.0
353,2017-07-17,0.0002665505278300527,0,0.0,0.0
354,2017-07-18,0.00013284395469897764,0,0.0,0.0
355,2017-07-19,9.626354297880359e-05,0,0.0,0.0
356,2017-07-20,6.319146780055423e-05,0,0.0,0.0
357,2017-07-21,4.464720958121112e-05,0,0.0,0.0
358,2017-07-24,7.140415774158169e-05,0,0.0,0.0
359,2017-07-25,7.532464029686367e-05,0,0.0,0.0
360,2017-07-26,8.815352394562072e-05,0,0.0,0.0
361,2017-07-27,7.965666632918066e-05,0,0.0,0.0
362,2017-07-28,4.3289662304985444e-05,0,0.0,0.0
363,2017-07-31,5.391944020850909e-05,0,0.0,0.0
364,2017-08-01,5.042967257105062e-05,0,0.0,0.0
365,2017-08-02,7.110458133635009e-05,0,0.0,0.0
366,2017-08-03,7.233452775210766e-05,0,0.0,0.0
367,2017-08-04,5.826760367638318e-05,0,0.0,0.0
368,2017-08-07,5.7381878957763464e-05,0,0.0,0.0
369,2017-08-08,4.133269980522376e-05,0,0.0,0.0
370,2017-08-09,3.187264303347671e-05,1,0.06710552416980303,0.8736436693172588
371,2017-08-10,8.132608802431904e-05,0,0.0,0.0
372,2017-08-11,9.414211981313559e-05,0,0.0,0.0
373,2017-08-14,6.027628351063648e-05,0,0.0,0.0
374,2017-08-15,5.7883754507654246e-05,0,0.0,0.0
375,2017-08-16,4.237800363081135e-05,0,0.0,0.0
376,2017-08-17,4.080845076729729e-05,0,0.0,0.0
377,2017-08-18,6.63382781788974e-05,0,0.0,0.0
378,2017-08-21,4.379245876759191e-05,0,0.0,0.0
379,2017-08-22,4.554973431230457e-05,0,0.0,0.0
380,2017-08-23,4.879825989718505e-05,0,0.0,0.0
381,2017-08-24,5.6589245046401996e-05,0,0.0,0.0
382,2017-08-25,5.877341895866027e-05,0,0.0,0.0
383,2017-08-28,8.876172227539612e-05,0,0.0,0.0
384,2017-08-29,4.4291157664488554e-05,0,0.0,0.0
385,2017-08-30,6.028708128892275e-05,0,0.0,0.0
386,2017-08-31,5.543330068505515e-05,0,0.0,0.0
387,2017-09-01,5.069480919271303e-05,0,0.0,0.0
388,2017-09-04,5.3964615233291227e-05,0,0.0,0.0
389,2017-09-05,4.4141273568839575e-05,0,0.0,0.0
390,2017-09-06,5.0112779985986136e-05,0,0.0,0.0
391,2017-09-07,4.298348963567163e-05,0,0.0,0.0
392,2017-09-08,4.988732758194621e-05,0,0.0,0.0
393,2017-09-11,5.3432993404710366e-05,0,0.0,0.0
394,2017-09-12,5.613220648600211e-05,0,0.0,0.0
395,2017-09-13,4.05209765260733e-05,0,0.0,0.0
396,2017-09-14,4.139787110051702e-05,0,0.0,0.0
397,2017-09-15,3.7707245793628144e-05,0,0.0,0.0
398,2017-09-18,4.755621689386653e-05,0,0.0,0.0
399,2017-09-19,4.898461481807361e-05,0,0.0,0.0
400,2017-09-20,3.637035005189408e-05,0,0.0,0.0
401,2017-09-21,3.9800081454332034e-05,0,0.0,0.0
402,2017-09-22,5.03638262931829e-05,0,0.0,0.0
403,2017-09-25,5.4541836972923035e-05,0,0.0,0.0
404,2017-09-26,1.56872527823431e-05,0,0.0,0.0
405,2017-09-27,2.1198163832967984e-05,0,0.0,0.0
406,2017-09-28,2.492764750124871e-05,0,0.0,0.0
407,2017-09-29,2.338130704558713e-05,0,0.0,0.0
408,2017-10-09,4.485317752942997e-05,0,0.0,0.0
409,2017-10-10,3.6288932612839266e-05,0,0.0,0.0
410,2017-10-11,3.209923552874939e-05,0,0.0,0.0
411,2017-10-12,3.075266898510277e-05,0,0.0,0.0
412,2017-10-13,2.2790776128004913e-05,0,0.0,0.0
413,2017-10-16,2.932424993787772e-05,0,0.0,0.0
414,2017-10-17,2.625963865397599e-05,0,0.0,0.0
415,2017-10-18,2.5968672135432783e-05,0,0.0,0.0
416,2017-10-19,2.3301606388005753e-05,0,0.0,0.0
417,2017-10-20,2.0654201963171673e-05,0,0.0,0.0
418,2017-10-23,2.094794757790022e-05,0,0.0,0.0
419,2017-10-24,3.448322160899036e-05,0,0.0,0.0
420,2017-10-25,2.2522672494955507e-05,0,0.0,0.0
421,2017-10-26,5.596179611642562e-05,0,0.0,0.0
422,2017-10-27,5.079624442352255e-05,0,0.0,0.0
423,2017-10-30,7.093935728815455e-05,0,0.0,0.0
424,2017-10-31,2.5193149788141e-05,0,0.0,0.0
425,2017-11-01,5.435676530208264e-05,0,0.0,0.0
426,2017-11-02,4.279905020536378e-05,0,0.0,0.0
427,2017-11-03,5.4941199998439245e-05,0,0.0,0.0
428,2017-11-06,3.25129253146137e-05,0,0.0,0.0
429,2017-11-07,5.371995599120129e-05,0,0.0,0.0
430,2017-11-08,4.480866150327138e-05,0,0.0,0.0
431,2017-11-09,3.973357797458418e-05,0,0.0,0.0
432,2017-11-10,6.180349583940837e-05,0,0.0,0.0
433,2017-11-13,4.333756587835102e-05,0,0.0,0.0
434,2017-11-14,1.9323639667746324e-05,1,0.05562184705845866,0.5847477838503005
435,2017-11-15,5.195684455586612e-05,0,0.0,0.0
436,2017-11-16,4.534677042451238e-05,0,0.0,0.0
437,2017-11-17,0.00010764469105079143,0,0.0,0.0
438,2017-11-20,0.00011272610483671318,0,0.0,0.0
439,2017-11-21,0.00011994153818333155,0,0.0,0.0
440,2017-11-22,0.0001052699182715202,0,0.0,0.0
441,2017-11-23,0.000179362581478083,0,0.0,0.0
442,2017-11-24,0.00020502307081802167,0,0.0,0.0
443,2017-11-27,0.00017098040069830211,0,0.0,0.0
444,2017-11-28,7.082842734580537e-05,0,0.0,0.0
445,2017-11-29,0.00011600875321199456,0,0.0,0.0
446,2017-11-30,0.0001165986190849502,0,0.0,0.0
447,2017-12-01,0.00010923292042933065,0,0.0,0.0
448,2017-12-04,8.046177604565558e-05,0,0.0,0.0
449,2017-12-05,0.0001228387143339508,0,0.0,0.0
450,2017-12-06,0.00010637235232317831,0,0.0,0.0
451,2017-12-07,9.246428843119909e-05,0,0.0,0.0
452,2017-12-08,8.22464328239712e-05,0,0.0,0.0
453,2017-12-11,5.269500421200899e-05,0,0.0,0.0
454,2017-12-12,5.398016348366218e-05,0,0.0,0.0
455,2017-12-13,6.903190706034757e-05,0,0.0,0.0
456,2017-12-14,7.613294048285716e-05,0,0.0,0.0
457,2017-12-15,6.059057775563292e-05,0,0.0,0.0
458,2017-12-18,7.852245855399068e-05,0,0.0,0.0
459,2017-12-19,5.825714598844559e-05,0,0.0,0.0
460,2017-12-20,5.869418940378213e-05,0,0.0,0.0
461,2017-12-21,6.517477721061292e-05,0,0.0,0.0
462,2017-12-22,3.406786412565131e-05,0,0.0,0.0
463,2017-12-25,6.67218219284411e-05,0,0.0,0.0
464,2017-12-26,5.3947513573445534e-05,0,0.0,0.0
465,2017-12-27,6.124925106291729e-05,0,0.0,0.0
466,2017-12-28,6.78427476068323e-05,0,0.0,0.0
467,2017-12-29,4.4837376670155324e-05,0,0.0,0.0
468,2018-01-02,6.858779800528208e-05,0,0.0,0.0
469,2018-01-03,6.463090673949613e-05,0,0.0,0.0
470,2018-01-04,4.813565188482208e-05,0,0.0,0.0
471,2018-01-05,5.9420189055966734e-05,0,0.0,0.0
472,2018-01-08,4.677351354159206e-05,0,0.0,0.0
473,2018-01-09,6.36085912934225e-05,0,0.0,0.0
474,2018-01-10,6.119523919370836e-05,0,0.0,0.0
475,2018-01-11,7.896016462516294e-05,0,0.0,0.0
476,2018-01-12,5.2573263971273645e-05,0,0.0,0.0
477,2018-01-15,0.0001004760302801709,0,0.0,0.0
478,2018-01-16,6.163068537931997e-05,0,0.0,0.0
479,2018-01-17,0.00015303967246829697,0,0.0,0.0
480,2018-01-18,0.00010646361029342875,0,0.0,0.0
481,2018-01-19,0.00012622217925067246,0,0.0,0.0
482,2018-01-22,8.921945251706218e-05,0,0.0,0.0
483,2018-01-23,9.603473096451045e-05,0,0.0,0.0
484,2018-01-24,0.00011898896926156312,0,0.0,0.0
485,2018-01-25,0.00010931781393498178,0,0.0,0.0
486,2018-01-26,0.00010307406208669484,0,0.0,0.0
487,2018-01-29,0.00011757920679201898,0,0.0,0.0
488,2018-01-30,0.00010666294028352991,0,0.0,0.0
489,2018-01-31,0.0001063709176656727,0,0.0,0.0
490,2018-02-01,0.00013050125717456077,1,0.14460168807935256,4.830253291051503
491,2018-02-02,0.00016873330007393552,0,0.0,0.0
492,2018-02-05,0.0001497164072780964,0,0.0,0.0
493,2018-02-06,0.00033352664553403704,0,0.0,0.0
494,2018-02-07,0.00045491428378897545,0,0.0,0.0
495,2018-02-08,0.00034712290977307393,0,0.0,0.0
496,2018-02-09,0.0007766964436445817,0,0.0,0.0
497,2018-02-12,0.00020050422424267375,0,0.0,0.0
498,2018-02-13,0.00013184186135431776,0,0.0,0.0
499,2018-02-14,8.82341189358888e-05,0,0.0,0.0
500,2018-02-22,7.485506580360279e-05,0,0.0,0.0
501,2018-02-23,8.52230507187351e-05,0,0.0,0.0
502,2018-02-26,0.00011978097150290758,0,0.0,0.0
503,2018-02-27,0.00014856773938437618,0,0.0,0.0
504,2018-02-28,0.00013136124659134636,0,0.0,0.0
505,2018-03-01,8.719780521838674e-05,1,0.11072849605624357,2.6238922876518576
506,2018-03-02,0.00011475069700801678,0,0.0,0.0
507,2018-03-05,0.00014771558744559329,0,0.0,0.0
508,2018-03-06,9.204399101220761e-05,0,0.0,0.0
509,2018-03-07,0.000127198537826109,0,0.0,0.0
510,2018-03-08,0.00010459346581130466,0,0.0,0.0
511,2018-03-09,6.460590791070516e-05,1,0.10057111443415807,2.225264816649651
512,2018-03-12,6.338636848455138e-05,0,0.0,0.0
513,2018-03-13,6.0301833885932464e-05,0,0.0,0.0
514,2018-03-14,5.807503821158583e-05,0,0.0,0.0
515,2018-03-15,4.7425694242017526e-05,0,0.0,0.0
516,2018-03-16,5.538112893421037e-05,0,0.0,0.0
517,2018-03-19,7.801485279880361e-05,0,0.0,0.0
518,2018-03-20,5.6631408480341654e-05,0,0.0,0.0
519,2018-03-21,5.6844948998951294e-05,1,0.09046563081871882,1.7350695156119673
520,2018-03-22,9.32971798651598e-05,0,0.0,0.0
521,2018-03-23,0.00016316241416572115,0,0.0,0.0
522,2018-03-26,0.00011395088804264215,0,0.0,0.0
523,2018-03-27,6.898112407543711e-05,1,0.10470393381321828,2.3790193168352904
524,2018-03-28,0.00012244508878753998,0,0.0,0.0
525,2018-03-29,0.0001307103189903391,0,0.0,0.0
526,2018-03-30,9.663306846145816e-05,0,0.0,0.0
527,2018-04-02,0.00014119855796368414,0,0.0,0.0
528,2018-04-03,0.00010746155163605267,0,0.0,0.0
529,2018-04-04,9.973332021340159e-05,0,0.0,0.0
530,2018-04-09,0.00012104071768147693,0,0.0,0.0
531,2018-04-10,9.626436083201059e-05,0,0.0,0.0
532,2018-04-11,7.39493316194666e-05,0,0.0,0.0
533,2018-04-12,8.735383697705647e-05,0,0.0,0.0
534,2018-04-13,8.583598616778695e-05,0,0.0,0.0
535,2018-04-16,0.00012644398475678733,0,0.0,0.0
536,2018-04-17,0.0001519908523432512,0,0.0,0.0
537,2018-04-18,0.00011213657363866536,1,0.13514740167844286,4.109691355960333
538,2018-04-19,0.00012115692275222679,0,0.0,0.0
539,2018-04-20,0.00014693504491866422,0,0.0,0.0
540,2018-04-23,0.00020610310146889786,0,0.0,0.0
541,2018-04-24,0.000101627943732229,0,0.0,0.0
542,2018-04-25,7.61149366107178e-05,0,0.0,0.0
543,2018-04-26,0.00010513952967217099,1,0.11841836373673814,2.944910702040301
544,2018-04-27,0.00019980935600240248,0,0.0,0.0
545,2018-05-02,9.71997298135021e-05,0,0.0,0.0
546,2018-05-03,0.00010777761279422095,0,0.0,0.0
547,2018-05-04,0.00010519333506812362,0,0.0,0.0
548,2018-05-07,8.210198944818149e-05,1,0.11243200379004487,2.743166815022103
549,2018-05-08,7.200877458062537e-05,0,0.0,0.0
550,2018-05-09,6.194207865474613e-05,0,0.0,0.0
551,2018-05-10,7.078323576929729e-05,0,0.0,0.0
552,2018-05-11,5.975686281228518e-05,0,0.0,0.0
553,2018-05-14,9.990023261072849e-05,0,0.0,0.0
554,2018-05-15,6.628381460208445e-05,0,0.0,0.0
555,2018-05-16,6.01282432222157e-05,0,0.0,0.0
556,2018-05-17,7.32919657475899e-05,0,0.0,0.0
557,2018-05-18,7.151347993650118e-05,0,0.0,0.0
558,2018-05-21,7.426676268810586e-05,0,0.0,0.0
559,2018-05-22,5.612952775940681e-05,0,0.0,0.0
560,2018-05-23,5.662053188244493e-05,0,0.0,0.0
561,2018-05-24,5.382167800575861e-05,0,0.0,0.0
562,2018-05-25,7.325345696587981e-05,0,0.0,0.0
563,2018-05-28,8.598481580424537e-05,0,0.0,0.0
564,2018-05-29,9.413353456508503e-05,0,0.0,0.0
565,2018-05-30,8.38081521566984e-05,0,0.0,0.0
566,2018-05-31,8.386022847320138e-05,0,0.0,0.0
567,2018-06-01,9.856839384558089e-05,0,0.0,0.0
568,2018-06-04,8.545780461575086e-05,0,0.0,0.0
569,2018-06-05,6.339137852362338e-05,0,0.0,0.0
570,2018-06-06,4.274814815856407e-05,0,0.0,0.0
571,2018-06-07,5.530973001858019e-05,0,0.0,0.0
572,2018-06-08,6.17117109141891e-05,0,0.0,0.0
573,2018-06-11,6.221365388096681e-05,1,0.09768082426542748,2.0324115366519258
574,2018-06-12,9.364981850464957e-05,0,0.0,0.0
575,2018-06-13,6.246862641373456e-05,0,0.0,0.0
576,2018-06-14,8.326566054778954e-05,0,0.0,0.0
577,2018-06-15,8.443890480226361e-05,0,0.0,0.0
578,2018-06-19,0.0001946452530992687,0,0.0,0.0
579,2018-06-20,0.00010338035777077586,0,0.0,0.0
580,2018-06-21,0.00010964618001553506,0,0.0,0.0
581,2018-06-22,0.00014853937372654577,0,0.0,0.0
582,2018-06-25,0.00012574969998637185,0,0.0,0.0
583,2018-06-26,0.0002328611557416002,0,0.0,0.0
584,2018-06-27,0.00018460425431528253,0,0.0,0.0
585,2018-06-28,0.00023318705548797008,0,0.0,0.0
586,2018-06-29,9.84709278985917e-05,1,0.12071601701962845,3.1477218687204522
587,2018-07-02,0.00017468016351744912,0,0.0,0.0
588,2018-07-03,0.0003700201651783735,0,0.0,0.0
589,2018-07-04,0.00023654839036417463,0,0.0,0.0
590,2018-07-05,0.0002475472397163087,0,0.0,0.0
591,2018-07-06,0.00029852402719692466,0,0.0,0.0
592,2018-07-09,0.00014403058720808935,0,0.0,0.0
593,2018-07-10,9.74866936082289e-05,0,0.0,0.0
594,2018-07-11,0.00015391113860816264,1,0.13915102914489516,4.240639173937957
595,2018-07-12,0.00014350076176666423,0,0.0,0.0
596,2018-07-13,7.558784031743587e-05,0,0.0,0.0
597,2018-07-16,0.00014814405672268168,0,0.0,0.0
598,2018-07-17,0.00011206078620181473,0,0.0,0.0
599,2018-07-18,0.0001221151008523897,1,0.13347555482101528,3.84831089404416
600,2018-07-19,0.00015598337274245555,0,0.0,0.0
601,2018-07-20,0.00023703630026725053,0,0.0,0.0
602,2018-07-23,0.0001641360583850695,0,0.0,0.0
603,2018-07-24,0.00011403066773828916,0,0.0,0.0
604,2018-07-25,7.646182396262401e-05,0,0.0,0.0
605,2018-07-26,7.920663188019342e-05,0,0.0,0.0
606,2018-07-27,6.394981971621727e-05,1,0.09618119920675756,1.9149834012919873
607,2018-07-30,0.0001468022215357081,0,0.0,0.0
608,2018-07-31,8.388158573838803e-05,0,0.0,0.0
609,2018-08-01,0.00017028179741586337,0,0.0,0.0
610,2018-08-02,0.00023702423905158735,0,0.0,0.0
611,2018-08-03,0.0001499252488183677,1,0.144953956940793,4.643715251174825
612,2018-08-06,0.00029093073562188275,0,0.0,0.0
613,2018-08-07,0.00018592436601697694,0,0.0,0.0
614,2018-08-08,0.00013114050133677734,0,0.0,0.0
615,2018-08-09,0.0001781875908294585,1,0.15774960815949665,5.449965605955755
616,2018-08-10,0.00011953714746430316,0,0.0,0.0
617,2018-08-13,0.00015560944843079366,0,0.0,0.0
618,2018-08-14,0.00013870106686523527,1,0.14426840381836534,4.620696561546198
619,2018-08-15,0.00013177568117804988,0,0.0,0.0
620,2018-08-16,0.00040531477950955244,1,0.23909762873552953,13.263257251790037
621,2018-08-17,0.0001918130133098097,0,0.0,0.0
622,2018-08-20,0.00021514671432010398,1,0.1794678930378928,7.37599561714005
623,2018-08-21,0.0001808126849695809,0,0.0,0.0
624,2018-08-22,0.00010189469802122212,0,0.0,0.0
625,2018-08-23,0.00016383126455600012,0,0.0,0.0
626,2018-08-24,0.00015736730300394355,0,0.0,0.0
627,2018-08-27,0.00012696981317874057,0,0.0,0.0
628,2018-08-28,6.543911357958617e-05,1,0.09129639935326528,1.6754036865343886
629,2018-08-29,6.0510410545514897e-05,0,0.0,0.0
630,2018-08-30,7.459850657926047e-05,0,0.0,0.0
631,2018-08-31,0.00012505620770887255,0,0.0,0.0
632,2018-09-03,0.00012783293004176507,0,0.0,0.0
633,2018-09-04,0.0001304655311927424,0,0.0,0.0
634,2018-09-05,9.012956880862099e-05,0,0.0,0.0
635,2018-09-06,0.000145659785550554,1,0.14056926048531201,4.189194166647983
636,2018-09-07,0.0001634761941137041,1,0.15224760067631374,5.16914683156441
637,2018-09-10,0.00013468409393327786,0,0.0,0.0
638,2018-09-11,0.00012291562104196487,0,0.0,0.0
639,2018-09-12,0.00010074955999152487,1,0.12544940766976706,3.5095687494658416
640,2018-09-13,0.0001208338084992537,0,0.0,0.0
641,2018-09-14,7.161875857740692e-05,1,0.10803307011389,2.532708367201748
642,2018-09-17,8.790411471809625e-05,0,0.0,0.0
643,2018-09-18,0.00012854036523692392,0,0.0,0.0
644,2018-09-19,0.00010395609266580044,0,0.0,0.0
645,2018-09-20,6.458618666051988e-05,0,0.0,0.0
646,2018-09-21,0.00013273391782562388,0,0.0,0.0
647,2018-09-25,5.8310024091470425e-05,0,0.0,0.0
648,2018-09-26,0.0001422237065209398,0,0.0,0.0
649,2018-09-27,8.478819014264873e-05,0,0.0,0.0
650,2018-09-28,0.0001231707863218599,0,0.0,0.0
651,2018-10-08,0.00013200774085759517,0,0.0,0.0
652,2018-10-09,0.00014114320371263903,0,0.0,0.0
653,2018-10-10,0.0001660488863811771,0,0.0,0.0
654,2018-10-11,0.0002454269879042458,0,0.0,0.0
655,2018-10-12,0.00020063544707287038,0,0.0,0.0
656,2018-10-15,0.0001515594360482778,0,0.0,0.0
657,2018-10-16,0.00019715227975415078,0,0.0,0.0
658,2018-10-17,0.0002281106099604842,1,0.18492860045891465,7.8316833910825405
659,2018-10-18,0.00021890880951855974,0,0.0,0.0
660,2018-10-19,0.000250880628808338,1,0.19701209700399672,9.005023601496248
661,2018-10-22,0.0002819268804499809,0,0.0,0.0
662,2018-10-23,0.000202232865842141,0,0.0,0.0
663,2018-10-24,0.0003415002593204235,1,0.22522793818671802,11.71838521758133
664,2018-10-25,0.00038103950396990596,0,0.0,0.0
665,2018-10-26,0.00023320436165717018,1,0.18694672277235247,7.968606144972324
666,2018-10-29,0.00020530824045754506,1,0.17684436604660247,7.193197724503447
667,2018-10-30,0.00036654561975382776,0,0.0,0.0
668,2018-10-31,0.00022541694535658504,0,0.0,0.0
669,2018-11-01,0.0001552927367949724,1,0.1541481701218765,5.44156730723206
670,2018-11-02,0.00021749444717490628,1,0.17741427273932767,7.145216804320981
671,2018-11-05,0.0001132793871628426,0,0.0,0.0
672,2018-11-06,0.00011210132118827943,0,0.0,0.0
673,2018-11-07,0.0001780266041671434,0,0.0,0.0
674,2018-11-08,9.373373714046106e-05,0,0.0,0.0
675,2018-11-09,7.96040614920611e-05,1,0.10846977686459583,2.494401362520509
676,2018-11-12,0.0001210394027381484,0,0.0,0.0
677,2018-11-13,0.0001226662974175247,0,0.0,0.0
678,2018-11-14,8.213206963219037e-05,0,0.0,0.0
679,2018-11-15,9.232495333686689e-05,1,0.12062705995534163,3.1721826995099636
680,2018-11-16,9.383173373287085e-05,1,0.11878612501882149,3.04787997230564
681,2018-11-19,9.819693580950537e-05,1,0.12392774866528372,3.3635173806024095
682,2018-11-20,7.311808606490527e-05,0,0.0,0.0
683,2018-11-21,9.193360405775324e-05,0,0.0,0.0
684,2018-11-22,7.954377705766917e-05,0,0.0,0.0
685,2018-11-23,8.176008367413127e-05,0,0.0,0.0
686,2018-11-26,0.00011253629588325149,0,0.0,0.0
