,交易日期,CV_1,intensity_1,size_1,sizevol_1
687,2018-11-27,7.505929226879478e-05,1,0.1011614193174647,2.149133698658898
688,2018-11-28,9.5060769954582e-05,0,0.0,0.0
689,2018-11-29,6.450923784411143e-05,0,0.0,0.0
690,2018-11-30,8.706229284835573e-05,0,0.0,0.0
691,2018-12-03,9.55022150119402e-05,0,0.0,0.0
692,2018-12-04,6.790879746415801e-05,0,0.0,0.0
693,2018-12-05,5.704069420565822e-05,0,0.0,0.0
694,2018-12-06,7.85340687727278e-05,0,0.0,0.0
695,2018-12-07,3.862268977580781e-05,0,0.0,0.0
696,2018-12-10,6.440040531525336e-05,0,0.0,0.0
697,2018-12-11,3.85566693902897e-05,0,0.0,0.0
698,2018-12-12,4.083787390055797e-05,0,0.0,0.0
699,2018-12-13,7.336942835403204e-05,0,0.0,0.0
700,2018-12-14,4.8194124719715654e-05,0,0.0,0.0
701,2018-12-17,6.785361736236472e-05,0,0.0,0.0
702,2018-12-18,7.511209644424641e-05,0,0.0,0.0
703,2018-12-19,5.871966749663072e-05,0,0.0,0.0
704,2018-12-20,0.00011781935903328995,1,0.13138777361908646,3.7979179261894616
705,2018-12-21,9.304095855857945e-05,1,0.12468736050481878,3.389335346897514
706,2018-12-24,0.00011132154987722915,0,0.0,0.0
707,2018-12-25,0.00015156904794530118,0,0.0,0.0
708,2018-12-26,8.752260521750231e-05,0,0.0,0.0
709,2018-12-27,0.0001003616949855473,0,0.0,0.0
710,2018-12-28,8.734872438805299e-05,1,0.11112992198310882,2.59355242415091
711,2019-01-02,0.00011650099260867136,0,0.0,0.0
712,2019-01-03,0.00010084039098242439,0,0.0,0.0
713,2019-01-04,0.0001713903590534866,1,0.1471753399105215,4.65718345549682
714,2019-01-07,0.00010965015766064537,0,0.0,0.0
715,2019-01-08,4.577692782339303e-05,0,0.0,0.0
716,2019-01-09,9.432489763851629e-05,0,0.0,0.0
717,2019-01-10,7.715580266137293e-05,0,0.0,0.0
718,2019-01-11,9.287710219001639e-05,1,0.11074627224774952,2.4775713532804176
719,2019-01-14,6.579190667773008e-05,0,0.0,0.0
720,2019-01-15,9.07130247589599e-05,0,0.0,0.0
721,2019-01-16,5.493002063441653e-05,0,0.0,0.0
722,2019-01-17,8.344867185549105e-05,0,0.0,0.0
723,2019-01-18,0.00011830039302088854,0,0.0,0.0
724,2019-01-21,8.080961246886206e-05,0,0.0,0.0
725,2019-01-22,4.4079217871334454e-05,0,0.0,0.0
726,2019-01-23,6.982224729558278e-05,0,0.0,0.0
727,2019-01-24,6.603934187156483e-05,1,0.09865617708106461,1.9466758341080201
728,2019-01-25,8.315514011150994e-05,0,0.0,0.0
729,2019-01-28,8.328995464455536e-05,0,0.0,0.0
730,2019-01-29,9.750135738518259e-05,0,0.0,0.0
731,2019-01-30,8.012604987418017e-05,0,0.0,0.0
732,2019-01-31,5.903521523576445e-05,1,0.0946827527716744,1.8557822902214538
733,2019-02-01,5.765370892404213e-05,1,0.0960344058577853,1.9552508591258668
734,2019-02-11,5.970351066793491e-05,0,0.0,0.0
735,2019-02-12,5.960569299471558e-05,0,0.0,0.0
736,2019-02-13,9.047772384738846e-05,0,0.0,0.0
737,2019-02-14,7.511068932510042e-05,0,0.0,0.0
738,2019-02-15,7.747968466131165e-05,0,0.0,0.0
739,2019-02-18,9.513360682351433e-05,0,0.0,0.0
740,2019-02-19,0.00014121870205911538,0,0.0,0.0
741,2019-02-20,8.679509478035479e-05,1,0.1113048269822552,2.6388904249043
742,2019-02-21,0.00013665546810405347,0,0.0,0.0
743,2019-02-22,0.00014357552126414178,0,0.0,0.0
744,2019-02-25,0.0004920585485569971,0,0.0,0.0
745,2019-02-26,0.0003859882256385777,0,0.0,0.0
746,2019-02-27,0.0003414882734876025,0,0.0,0.0
747,2019-02-28,0.0001843163171521191,0,0.0,0.0
748,2019-03-01,0.00023185393746564075,0,0.0,0.0
749,2019-03-04,0.0003718015034738587,0,0.0,0.0
750,2019-03-05,0.00018152973779407688,0,0.0,0.0
751,2019-03-06,0.0002089971116978693,0,0.0,0.0
752,2019-03-07,0.00018067860785503107,1,0.1708500449667865,6.538675600609085
753,2019-03-08,0.0002584703951442553,0,0.0,0.0
754,2019-03-11,0.00017659957374172762,0,0.0,0.0
755,2019-03-12,0.0002270831669388995,0,0.0,0.0
756,2019-03-13,0.0002865102729198007,0,0.0,0.0
757,2019-03-14,0.00019240518232534103,1,0.16780057963304879,6.5044485476157075
758,2019-03-15,0.00022621635711600778,0,0.0,0.0
759,2019-03-18,0.00016611764065693448,0,0.0,0.0
760,2019-03-19,9.071845886062907e-05,1,0.12149243449057386,3.2621413171067437
761,2019-03-20,0.00018870505831741102,0,0.0,0.0
762,2019-03-21,0.00014120628834088028,1,0.1378246013656292,4.103183960095299
763,2019-03-22,0.00015585569432463822,0,0.0,0.0
764,2019-03-25,0.00014768393212013104,0,0.0,0.0
765,2019-03-26,9.454675440193278e-05,0,0.0,0.0
766,2019-03-27,0.00012091083312573098,0,0.0,0.0
767,2019-03-28,0.00011947556721612992,0,0.0,0.0
768,2019-03-29,0.00016046763201221624,0,0.0,0.0
769,2019-04-01,0.00017097171019152965,0,0.0,0.0
770,2019-04-02,6.264787535300538e-05,0,0.0,0.0
771,2019-04-03,0.00012223056362681766,0,0.0,0.0
772,2019-04-04,0.00018764764322323521,0,0.0,0.0
773,2019-04-08,0.00016577036813813777,1,0.15943097654476718,5.7955139151334425
774,2019-04-09,0.00015322297764763166,0,0.0,0.0
775,2019-04-10,0.00016429839819606044,0,0.0,0.0
776,2019-04-11,0.00024267389511526706,0,0.0,0.0
777,2019-04-12,0.0001501749707114191,0,0.0,0.0
778,2019-04-15,0.00020247245489119902,0,0.0,0.0
779,2019-04-16,0.00018922044060827543,0,0.0,0.0
780,2019-04-17,0.00015586777040393476,1,0.1513554988410783,5.269093634335453
781,2019-04-18,0.00011759120643199653,0,0.0,0.0
782,2019-04-19,0.00023850081037748348,0,0.0,0.0
783,2019-04-22,0.00021056854259793447,0,0.0,0.0
784,2019-04-23,0.0001404931157987926,0,0.0,0.0
785,2019-04-24,0.0002266608649657782,0,0.0,0.0
786,2019-04-25,0.0001362357677576695,0,0.0,0.0
787,2019-04-26,0.00016587630318347336,0,0.0,0.0
788,2019-04-29,0.00018724407047483196,0,0.0,0.0
789,2019-04-30,0.00015653621457729423,0,0.0,0.0
790,2019-05-06,0.00031481644255493203,0,0.0,0.0
791,2019-05-07,0.00018859284565036794,0,0.0,0.0
792,2019-05-08,0.00018780390052130448,0,0.0,0.0
793,2019-05-09,0.0002289216989256002,1,0.18292478554201544,7.796733094575321
794,2019-05-10,0.0004305561339391985,1,0.24315004757576206,13.657580693373543
795,2019-05-13,0.0001103311198341901,0,0.0,0.0
796,2019-05-14,0.00016408021166292443,0,0.0,0.0
797,2019-05-15,0.00010607004615203722,0,0.0,0.0
798,2019-05-16,9.711911088172817e-05,0,0.0,0.0
799,2019-05-17,9.31428596809495e-05,0,0.0,0.0
800,2019-05-20,0.0002268721522343276,0,0.0,0.0
801,2019-05-21,0.00013108002859672872,0,0.0,0.0
802,2019-05-22,0.0001118686048295157,0,0.0,0.0
803,2019-05-23,0.00016783738358936248,0,0.0,0.0
804,2019-05-24,0.00013193059723916892,0,0.0,0.0
805,2019-05-27,0.00015189681088764354,0,0.0,0.0
806,2019-05-28,9.21231185282338e-05,0,0.0,0.0
807,2019-05-29,0.00011926411472615815,0,0.0,0.0
808,2019-05-30,8.823570059065465e-05,0,0.0,0.0
809,2019-05-31,9.889447882552883e-05,0,0.0,0.0
810,2019-06-03,0.00017914430401845142,0,0.0,0.0
811,2019-06-04,7.49877672912518e-05,0,0.0,0.0
812,2019-06-05,5.583256727308428e-05,0,0.0,0.0
813,2019-06-06,8.427696519912851e-05,0,0.0,0.0
814,2019-06-10,9.604105382765232e-05,0,0.0,0.0
815,2019-06-11,9.761323257459072e-05,0,0.0,0.0
816,2019-06-12,4.952373618050625e-05,0,0.0,0.0
817,2019-06-13,8.99511000611652e-05,0,0.0,0.0
818,2019-06-14,7.197483838033778e-05,0,0.0,0.0
819,2019-06-17,6.709192114874395e-05,0,0.0,0.0
820,2019-06-18,5.6633736359873425e-05,0,0.0,0.0
821,2019-06-19,7.131274627010116e-05,0,0.0,0.0
822,2019-06-20,0.0002202103203800796,0,0.0,0.0
823,2019-06-21,9.656574620803076e-05,0,0.0,0.0
824,2019-06-24,4.580588601675018e-05,0,0.0,0.0
825,2019-06-25,0.00014563295014019144,0,0.0,0.0
826,2019-06-26,7.182854130784831e-05,0,0.0,0.0
827,2019-06-27,9.31440862860065e-05,0,0.0,0.0
828,2019-06-28,8.24440452397535e-05,0,0.0,0.0
829,2019-07-01,0.00012203242626636726,0,0.0,0.0
830,2019-07-02,2.6443753982216723e-05,0,0.0,0.0
831,2019-07-03,5.675070617888918e-05,0,0.0,0.0
832,2019-07-04,6.538152736981147e-05,0,0.0,0.0
833,2019-07-05,6.384134373808986e-05,0,0.0,0.0
834,2019-07-08,0.00011416373133923353,0,0.0,0.0
835,2019-07-09,5.9829458783160875e-05,0,0.0,0.0
836,2019-07-10,5.1393118303469344e-05,0,0.0,0.0
837,2019-07-11,9.164217976330235e-05,0,0.0,0.0
838,2019-07-12,0.00011202558305258276,0,0.0,0.0
839,2019-07-15,0.0001504325854537122,1,0.1384770889507861,4.218838637775767
840,2019-07-16,4.923729667606951e-05,0,0.0,0.0
841,2019-07-17,5.4662238995192614e-05,0,0.0,0.0
842,2019-07-18,5.9826838350564946e-05,0,0.0,0.0
843,2019-07-19,6.65854287024109e-05,0,0.0,0.0
844,2019-07-22,0.00012656893077073278,0,0.0,0.0
845,2019-07-23,3.4185234171084866e-05,0,0.0,0.0
846,2019-07-24,5.327503898926391e-05,0,0.0,0.0
847,2019-07-25,3.374295851701957e-05,0,0.0,0.0
848,2019-07-26,3.395894280960901e-05,0,0.0,0.0
849,2019-07-29,4.11339507765084e-05,0,0.0,0.0
850,2019-07-30,3.8186746233768385e-05,0,0.0,0.0
851,2019-07-31,3.2908556114508505e-05,0,0.0,0.0
852,2019-08-01,4.5247936718868496e-05,0,0.0,0.0
853,2019-08-02,5.913214276894482e-05,0,0.0,0.0
854,2019-08-05,6.728709889651624e-05,1,0.10080743932801378,2.225575089803881
855,2019-08-06,0.00011474054333038847,1,0.12401835433484061,3.337686235129646
856,2019-08-07,5.053345087563019e-05,0,0.0,0.0
857,2019-08-08,5.1975525937704245e-05,0,0.0,0.0
858,2019-08-09,4.2106586448791364e-05,0,0.0,0.0
859,2019-08-12,5.5116391562352006e-05,0,0.0,0.0
860,2019-08-13,3.37291904772526e-05,0,0.0,0.0
861,2019-08-14,3.794756954910828e-05,0,0.0,0.0
862,2019-08-15,6.740617671977488e-05,0,0.0,0.0
863,2019-08-16,5.813484765049355e-05,0,0.0,0.0
864,2019-08-19,8.723223926192613e-05,0,0.0,0.0
865,2019-08-20,3.3973803697024115e-05,0,0.0,0.0
866,2019-08-21,2.2064861379929147e-05,0,0.0,0.0
867,2019-08-22,3.273933277214861e-05,0,0.0,0.0
868,2019-08-23,9.427867697724907e-05,0,0.0,0.0
869,2019-08-26,5.86048248338163e-05,0,0.0,0.0
870,2019-08-27,6.323919757928613e-05,0,0.0,0.0
871,2019-08-28,3.643359541848115e-05,0,0.0,0.0
872,2019-08-29,6.0299314827997615e-05,0,0.0,0.0
873,2019-08-30,6.441203063744014e-05,0,0.0,0.0
874,2019-09-02,7.285624064212506e-05,0,0.0,0.0
875,2019-09-03,3.561366825063558e-05,0,0.0,0.0
876,2019-09-04,8.321060118285206e-05,0,0.0,0.0
877,2019-09-05,0.00010970139218966751,0,0.0,0.0
878,2019-09-06,6.0170972011569136e-05,0,0.0,0.0
879,2019-09-09,6.327931680204556e-05,0,0.0,0.0
880,2019-09-10,3.772037388693273e-05,0,0.0,0.0
881,2019-09-11,5.3648488662298795e-05,0,0.0,0.0
882,2019-09-12,5.328167638822349e-05,0,0.0,0.0
883,2019-09-16,4.0957830855845774e-05,0,0.0,0.0
884,2019-09-17,6.154786222776615e-05,0,0.0,0.0
885,2019-09-18,4.198553457216625e-05,0,0.0,0.0
886,2019-09-19,4.076074427834278e-05,0,0.0,0.0
887,2019-09-20,3.032064480214975e-05,0,0.0,0.0
888,2019-09-23,4.2506842080137935e-05,0,0.0,0.0
889,2019-09-24,3.445590096605683e-05,0,0.0,0.0
890,2019-09-25,3.33018841203518e-05,0,0.0,0.0
891,2019-09-26,5.376404358133161e-05,0,0.0,0.0
892,2019-09-27,4.3905994166208335e-05,0,0.0,0.0
893,2019-09-30,4.974549615056583e-05,0,0.0,0.0
894,2019-10-08,4.678231329526171e-05,0,0.0,0.0
895,2019-10-09,4.7132732827727926e-05,0,0.0,0.0
896,2019-10-10,3.491697627451281e-05,0,0.0,0.0
897,2019-10-11,5.985952106377913e-05,0,0.0,0.0
898,2019-10-14,6.804329197568338e-05,0,0.0,0.0
899,2019-10-15,3.0500627245197794e-05,0,0.0,0.0
900,2019-10-16,6.502856229859164e-05,1,0.09666364447881576,2.0276814171534463
901,2019-10-17,4.224348744681735e-05,0,0.0,0.0
902,2019-10-18,8.596898846935163e-05,0,0.0,0.0
903,2019-10-21,4.419429798344633e-05,0,0.0,0.0
904,2019-10-22,6.000084821302199e-05,0,0.0,0.0
905,2019-10-23,3.81616769917442e-05,0,0.0,0.0
906,2019-10-24,4.722497531860979e-05,0,0.0,0.0
907,2019-10-25,8.112590458117813e-05,0,0.0,0.0
908,2019-10-28,6.1005552012044625e-05,0,0.0,0.0
909,2019-10-29,2.899636319045086e-05,0,0.0,0.0
910,2019-10-30,5.2771692131784706e-05,0,0.0,0.0
911,2019-10-31,3.456677872352461e-05,0,0.0,0.0
912,2019-11-01,6.885612020486943e-05,0,0.0,0.0
913,2019-11-04,4.49982965307123e-05,0,0.0,0.0
914,2019-11-05,7.481121549932892e-05,0,0.0,0.0
915,2019-11-06,3.172824999218699e-05,0,0.0,0.0
916,2019-11-07,5.059109121292234e-05,0,0.0,0.0
917,2019-11-08,5.683837859181526e-05,0,0.0,0.0
918,2019-11-11,4.326752863775344e-05,0,0.0,0.0
919,2019-11-12,3.8412481254729506e-05,0,0.0,0.0
920,2019-11-13,4.499960782831965e-05,0,0.0,0.0
921,2019-11-14,3.909643017395328e-05,0,0.0,0.0
922,2019-11-15,4.739589671676196e-05,0,0.0,0.0
923,2019-11-18,4.88383198591e-05,0,0.0,0.0
924,2019-11-19,3.178471542603065e-05,0,0.0,0.0
925,2019-11-20,2.9373367349069944e-05,0,0.0,0.0
926,2019-11-21,4.284647378300229e-05,0,0.0,0.0
927,2019-11-22,7.068901181911361e-05,0,0.0,0.0
928,2019-11-25,4.425853114876984e-05,0,0.0,0.0
929,2019-11-26,4.598181938374069e-05,0,0.0,0.0
930,2019-11-27,4.199283530756721e-05,0,0.0,0.0
931,2019-11-28,2.6835904977568452e-05,0,0.0,0.0
932,2019-11-29,6.020235763107768e-05,0,0.0,0.0
933,2019-12-02,2.9824183971839368e-05,0,0.0,0.0
934,2019-12-03,3.1693601409465946e-05,0,0.0,0.0
935,2019-12-04,3.386049969316995e-05,0,0.0,0.0
936,2019-12-05,3.881421558737327e-05,0,0.0,0.0
937,2019-12-06,2.5808800382094448e-05,0,0.0,0.0
938,2019-12-09,2.840368459120026e-05,0,0.0,0.0
939,2019-12-10,2.4361701638270426e-05,0,0.0,0.0
940,2019-12-11,2.698386915188357e-05,0,0.0,0.0
941,2019-12-12,1.988446616547225e-05,0,0.0,0.0
942,2019-12-13,3.6558298737843326e-05,0,0.0,0.0
943,2019-12-16,2.8672870822064865e-05,0,0.0,0.0
944,2019-12-17,8.171188926220908e-05,0,0.0,0.0
945,2019-12-18,3.817350898084274e-05,0,0.0,0.0
946,2019-12-19,2.905293267036167e-05,0,0.0,0.0
947,2019-12-20,4.0596269153384614e-05,0,0.0,0.0
948,2019-12-23,4.9942692298665074e-05,0,0.0,0.0
949,2019-12-24,2.1451817657955166e-05,0,0.0,0.0
950,2019-12-25,2.592880730066123e-05,0,0.0,0.0
951,2019-12-26,3.8885906491737615e-05,0,0.0,0.0
952,2019-12-27,7.597557083650349e-05,0,0.0,0.0
953,2019-12-30,9.465753599564642e-05,0,0.0,0.0
954,2019-12-31,4.616835193692817e-05,0,0.0,0.0
955,2020-01-02,6.808119011455463e-05,0,0.0,0.0
956,2020-01-03,4.015154201123143e-05,0,0.0,0.0
957,2020-01-06,8.865265689136359e-05,0,0.0,0.0
958,2020-01-07,6.369601233267944e-05,0,0.0,0.0
959,2020-01-08,4.4352383201386473e-05,0,0.0,0.0
960,2020-01-09,3.463262323694934e-05,0,0.0,0.0
961,2020-01-10,3.624688973434406e-05,0,0.0,0.0
962,2020-01-13,3.608317415260735e-05,0,0.0,0.0
963,2020-01-14,4.914203387592271e-05,0,0.0,0.0
964,2020-01-15,3.685659147480707e-05,0,0.0,0.0
965,2020-01-16,3.786144864353517e-05,0,0.0,0.0
966,2020-01-17,4.334697185403051e-05,0,0.0,0.0
967,2020-01-20,3.650860135890288e-05,0,0.0,0.0
968,2020-01-21,3.8956586055444094e-05,0,0.0,0.0
969,2020-01-22,9.644617948846804e-05,0,0.0,0.0
970,2020-01-23,0.0001576081377713417,0,0.0,0.0
971,2020-02-03,0.0002926366848317917,0,0.0,0.0
972,2020-02-04,0.00013891495660208714,1,0.13670070796707698,4.279472668742123
973,2020-02-05,0.00011856896105023133,0,0.0,0.0
974,2020-02-06,0.00010883146427017679,1,0.1253528822809697,3.4413233653134707
975,2020-02-07,8.221709481618404e-05,0,0.0,0.0
976,2020-02-10,8.605163379640939e-05,0,0.0,0.0
977,2020-02-11,8.157744429512059e-05,0,0.0,0.0
978,2020-02-12,4.6045561942690294e-05,0,0.0,0.0
979,2020-02-13,5.794226852673112e-05,0,0.0,0.0
980,2020-02-14,5.733768716123202e-05,0,0.0,0.0
981,2020-02-17,8.198682088992233e-05,0,0.0,0.0
982,2020-02-18,5.301939098878657e-05,0,0.0,0.0
983,2020-02-19,7.58034756775521e-05,0,0.0,0.0
984,2020-02-20,0.00010624112296438439,0,0.0,0.0
985,2020-02-21,8.891332440750998e-05,0,0.0,0.0
986,2020-02-24,0.00010067935778151121,0,0.0,0.0
987,2020-02-25,8.732061552629276e-05,0,0.0,0.0
988,2020-02-26,0.000175409638558257,0,0.0,0.0
989,2020-02-27,9.620145629053462e-05,0,0.0,0.0
990,2020-02-28,0.00015973264162950023,0,0.0,0.0
991,2020-03-02,0.00011929427530411021,1,0.13353325329540403,3.9764514513129763
992,2020-03-03,0.00010781608424893553,0,0.0,0.0
993,2020-03-04,9.537534612180128e-05,0,0.0,0.0
994,2020-03-05,0.00013837382142495042,0,0.0,0.0
995,2020-03-06,8.546352149701515e-05,0,0.0,0.0
996,2020-03-09,9.455906582719275e-05,0,0.0,0.0
997,2020-03-10,0.00027808186796738157,0,0.0,0.0
998,2020-03-11,0.00014020127339102985,0,0.0,0.0
999,2020-03-12,0.00015350925820527695,1,0.14492974339981707,4.642167496800218
1000,2020-03-13,0.0004371556390249972,1,0.22321429575976806,11.310643794150335
1001,2020-03-16,0.0002048256552766341,0,0.0,0.0
1002,2020-03-17,0.0004179346968083054,0,0.0,0.0
1003,2020-03-18,0.00022689922425813972,0,0.0,0.0
1004,2020-03-19,0.0005966141420754899,0,0.0,0.0
1005,2020-03-20,0.00030354681536754824,0,0.0,0.0
1006,2020-03-23,0.0003504990939222194,0,0.0,0.0
1007,2020-03-24,0.00029674864609756136,0,0.0,0.0
1008,2020-03-25,0.00018306069096282022,0,0.0,0.0
1009,2020-03-26,0.0001255174557298224,0,0.0,0.0
1010,2020-03-27,0.00013716145061142828,0,0.0,0.0
1011,2020-03-30,0.00015987476358639486,0,0.0,0.0
1012,2020-03-31,0.00010636358045234789,0,0.0,0.0
1013,2020-04-01,0.00013649042312948112,0,0.0,0.0
1014,2020-04-02,0.00010625176261903933,0,0.0,0.0
1015,2020-04-03,8.263686796891038e-05,0,0.0,0.0
1016,2020-04-07,5.768907036696962e-05,1,0.09206194314570869,1.7883657691852346
1017,2020-04-08,4.6378243052235655e-05,0,0.0,0.0
1018,2020-04-09,2.9677986785392297e-05,0,0.0,0.0
1019,2020-04-10,8.446594897209302e-05,0,0.0,0.0
1020,2020-04-13,4.694172263548841e-05,0,0.0,0.0
1021,2020-04-14,4.904937501271639e-05,0,0.0,0.0
1022,2020-04-15,3.92240163759236e-05,0,0.0,0.0
1023,2020-04-16,4.8283403172324897e-05,0,0.0,0.0
1024,2020-04-17,6.511679227230315e-05,0,0.0,0.0
1025,2020-04-20,4.77123293245126e-05,0,0.0,0.0
1026,2020-04-21,5.08205724766428e-05,0,0.0,0.0
1027,2020-04-22,4.5114704641342585e-05,0,0.0,0.0
1028,2020-04-23,4.1343822635284017e-05,0,0.0,0.0
1029,2020-04-24,4.0743660714643776e-05,0,0.0,0.0
1030,2020-04-27,5.9864518998159365e-05,0,0.0,0.0
1031,2020-04-28,8.83606480155154e-05,0,0.0,0.0
1032,2020-04-29,4.992790301244962e-05,0,0.0,0.0
1033,2020-04-30,7.045404064709628e-05,0,0.0,0.0
1034,2020-05-06,6.026340351886409e-05,0,0.0,0.0
