,交易日期,CV_1,intensity_1,size_1,sizevol_1
1035,2020-05-07,3.73245077839411e-05,0,0.0,0.0
1036,2020-05-08,4.670709904179668e-05,0,0.0,0.0
1037,2020-05-11,5.4559668543873667e-05,0,0.0,0.0
1038,2020-05-12,4.56926357079077e-05,0,0.0,0.0
1039,2020-05-13,3.928488421260206e-05,0,0.0,0.0
1040,2020-05-14,3.56465818282984e-05,0,0.0,0.0
1041,2020-05-15,3.889925568149771e-05,0,0.0,0.0
1042,2020-05-18,6.901315826188004e-05,0,0.0,0.0
1043,2020-05-19,3.632918193909633e-05,0,0.0,0.0
1044,2020-05-20,3.85128433919215e-05,0,0.0,0.0
1045,2020-05-21,2.9183242873465366e-05,0,0.0,0.0
1046,2020-05-22,9.947959648176163e-05,0,0.0,0.0
1047,2020-05-25,6.827990948365104e-05,0,0.0,0.0
1048,2020-05-26,3.4570705408910066e-05,0,0.0,0.0
1049,2020-05-27,4.248936866456017e-05,0,0.0,0.0
1050,2020-05-28,9.273758511782446e-05,0,0.0,0.0
1051,2020-05-29,4.861372011704063e-05,0,0.0,0.0
1052,2020-06-01,5.7624605497479835e-05,0,0.0,0.0
1053,2020-06-02,4.196916791596063e-05,0,0.0,0.0
1054,2020-06-03,9.658629190367845e-05,0,0.0,0.0
1055,2020-06-04,4.4782824448568605e-05,0,0.0,0.0
1056,2020-06-05,4.365531584008454e-05,0,0.0,0.0
1057,2020-06-08,5.153356983900969e-05,0,0.0,0.0
1058,2020-06-09,3.6286192562193267e-05,0,0.0,0.0
1059,2020-06-10,3.8682427342184825e-05,0,0.0,0.0
1060,2020-06-11,5.095724787026669e-05,0,0.0,0.0
1061,2020-06-12,5.63622667355127e-05,1,0.08841129752023193,1.6728016426742596
1062,2020-06-15,5.366588346699438e-05,0,0.0,0.0
1063,2020-06-16,4.5454829324041016e-05,0,0.0,0.0
1064,2020-06-17,3.888072404362731e-05,0,0.0,0.0
1065,2020-06-18,5.107604084714356e-05,0,0.0,0.0
1066,2020-06-19,7.724630367560243e-05,0,0.0,0.0
1067,2020-06-22,4.942501026818628e-05,0,0.0,0.0
1068,2020-06-23,4.82324361096803e-05,0,0.0,0.0
1069,2020-06-24,3.9136358865519826e-05,0,0.0,0.0
1070,2020-06-29,5.024016163977892e-05,0,0.0,0.0
1071,2020-06-30,4.549254288177584e-05,0,0.0,0.0
1072,2020-07-01,9.429250427275905e-05,0,0.0,0.0
1073,2020-07-02,0.00014634888253988273,0,0.0,0.0
1074,2020-07-03,0.0001668776696056987,0,0.0,0.0
1075,2020-07-06,0.0004423878860593282,0,0.0,0.0
1076,2020-07-07,0.00047922842022162914,1,0.23612430967922782,12.879751211210749
1077,2020-07-08,0.0003200436769951146,0,0.0,0.0
1078,2020-07-09,0.00023008380321013833,0,0.0,0.0
1079,2020-07-10,0.0001926058667922829,0,0.0,0.0
1080,2020-07-13,0.00027473195374336717,0,0.0,0.0
1081,2020-07-14,0.00032914473523943576,0,0.0,0.0
1082,2020-07-15,0.00023964211170562024,0,0.0,0.0
1083,2020-07-16,0.0006648921750590999,0,0.0,0.0
1084,2020-07-17,0.0003491454528061816,0,0.0,0.0
1085,2020-07-20,0.00027277388947669805,0,0.0,0.0
1086,2020-07-21,0.00011822062534326568,0,0.0,0.0
1087,2020-07-22,0.00024793766258909865,0,0.0,0.0
1088,2020-07-23,0.0002853784432715607,1,0.20716113189243993,9.956707524387582
1089,2020-07-24,0.00034354831146714266,0,0.0,0.0
1090,2020-07-27,0.00017443328978168586,1,0.17406475915100736,6.968836339286009
1091,2020-07-28,0.0001248821660103033,0,0.0,0.0
1092,2020-07-29,0.00020507941497624287,0,0.0,0.0
1093,2020-07-30,8.452670504101976e-05,0,0.0,0.0
1094,2020-07-31,0.0002749439482342401,0,0.0,0.0
1095,2020-08-03,0.00011679099025781192,1,0.13724537630672445,4.351296100104412
1096,2020-08-04,0.00017771887961472228,0,0.0,0.0
1097,2020-08-05,0.00015239915067068562,0,0.0,0.0
1098,2020-08-06,0.0002253376881347988,0,0.0,0.0
1099,2020-08-07,0.00024973883703413493,0,0.0,0.0
1100,2020-08-10,0.00023556627894590355,0,0.0,0.0
1101,2020-08-11,0.0001802072453779404,0,0.0,0.0
1102,2020-08-12,0.00024100801110844497,0,0.0,0.0
1103,2020-08-13,9.579515800338669e-05,0,0.0,0.0
1104,2020-08-14,0.00011813002307265859,0,0.0,0.0
1105,2020-08-17,0.00020963804847057323,0,0.0,0.0
1106,2020-08-18,7.24882880577083e-05,0,0.0,0.0
1107,2020-08-19,0.00013097096495798074,0,0.0,0.0
1108,2020-08-20,0.00013773648032385508,0,0.0,0.0
1109,2020-08-21,8.71428757057838e-05,0,0.0,0.0
1110,2020-08-24,0.00012152398213671669,0,0.0,0.0
1111,2020-08-25,8.699368338464785e-05,0,0.0,0.0
1112,2020-08-26,0.0001010325958473802,0,0.0,0.0
1113,2020-08-27,7.189335961520343e-05,0,0.0,0.0
1114,2020-08-28,0.00013680648656780027,0,0.0,0.0
1115,2020-08-31,0.00013327701909464465,0,0.0,0.0
1116,2020-09-01,6.647263254049055e-05,0,0.0,0.0
1117,2020-09-02,0.0001074630558822504,0,0.0,0.0
1118,2020-09-03,0.00012394443466764434,0,0.0,0.0
1119,2020-09-04,8.579867892549786e-05,0,0.0,0.0
1120,2020-09-07,0.00011260938248939766,0,0.0,0.0
1121,2020-09-08,0.00010789616377261859,0,0.0,0.0
1122,2020-09-09,0.0001799572290321704,0,0.0,0.0
1123,2020-09-10,8.629193672417883e-05,0,0.0,0.0
1124,2020-09-11,9.166373095589735e-05,0,0.0,0.0
1125,2020-09-14,4.4622869461779565e-05,0,0.0,0.0
1126,2020-09-15,5.825509779454653e-05,0,0.0,0.0
1127,2020-09-16,6.548535371999397e-05,0,0.0,0.0
1128,2020-09-17,6.13970444210034e-05,0,0.0,0.0
1129,2020-09-18,0.00011532074294294344,0,0.0,0.0
1130,2020-09-21,8.378755233108511e-05,0,0.0,0.0
1131,2020-09-22,9.755758914995937e-05,0,0.0,0.0
1132,2020-09-23,5.511060770521099e-05,0,0.0,0.0
1133,2020-09-24,7.664157765474176e-05,0,0.0,0.0
1134,2020-09-25,7.420676296732514e-05,0,0.0,0.0
1135,2020-09-28,7.347319786399815e-05,0,0.0,0.0
1136,2020-09-29,4.9621199864502e-05,0,0.0,0.0
1137,2020-09-30,7.918008358650527e-05,0,0.0,0.0
1138,2020-10-09,4.067823961022869e-05,0,0.0,0.0
1139,2020-10-12,9.19558948089126e-05,0,0.0,0.0
1140,2020-10-13,4.2862548905270775e-05,0,0.0,0.0
1141,2020-10-14,3.656760958723845e-05,0,0.0,0.0
1142,2020-10-15,6.916006595584503e-05,0,0.0,0.0
1143,2020-10-16,7.689993653853941e-05,0,0.0,0.0
1144,2020-10-19,0.0001608329281392096,0,0.0,0.0
1145,2020-10-20,5.2250867039635566e-05,0,0.0,0.0
1146,2020-10-21,5.8833716773405255e-05,0,0.0,0.0
1147,2020-10-22,7.176801149795708e-05,0,0.0,0.0
1148,2020-10-23,0.00010079679699221238,0,0.0,0.0
1149,2020-10-26,0.00010120047544666348,0,0.0,0.0
1150,2020-10-27,5.37449300558538e-05,0,0.0,0.0
1151,2020-10-28,4.4095470192858224e-05,0,0.0,0.0
1152,2020-10-29,8.649649913249307e-05,0,0.0,0.0
1153,2020-10-30,9.289270959690058e-05,0,0.0,0.0
1154,2020-11-02,7.904420363969382e-05,0,0.0,0.0
1155,2020-11-03,7.055109161175412e-05,0,0.0,0.0
1156,2020-11-04,0.0001399347357327239,0,0.0,0.0
1157,2020-11-05,9.573270749291902e-05,0,0.0,0.0
1158,2020-11-06,7.202929352674101e-05,0,0.0,0.0
1159,2020-11-09,9.530910836109385e-05,0,0.0,0.0
1160,2020-11-10,5.274326814247131e-05,0,0.0,0.0
1161,2020-11-11,5.598696497872529e-05,0,0.0,0.0
1162,2020-11-12,5.614714875942389e-05,0,0.0,0.0
1163,2020-11-13,7.406089448765948e-05,0,0.0,0.0
1164,2020-11-16,5.0090471666195064e-05,0,0.0,0.0
1165,2020-11-17,4.532924657992228e-05,0,0.0,0.0
1166,2020-11-18,6.21342177506544e-05,0,0.0,0.0
1167,2020-11-19,6.66681828952773e-05,0,0.0,0.0
1168,2020-11-20,2.6303541915646985e-05,1,0.06260428835542044,0.7799665276541533
1169,2020-11-23,7.65502023417693e-05,0,0.0,0.0
1170,2020-11-24,4.347053752112173e-05,0,0.0,0.0
1171,2020-11-25,6.237831264421215e-05,0,0.0,0.0
1172,2020-11-26,5.35607901645917e-05,0,0.0,0.0
1173,2020-11-27,7.461787592029e-05,0,0.0,0.0
1174,2020-11-30,0.0002236021609346689,0,0.0,0.0
1175,2020-12-01,0.00015236287522497573,0,0.0,0.0
1176,2020-12-02,0.00015882265405394542,0,0.0,0.0
1177,2020-12-03,9.30919928714057e-05,0,0.0,0.0
1178,2020-12-04,0.00010039043127020636,0,0.0,0.0
1179,2020-12-07,0.0001091238417708429,0,0.0,0.0
1180,2020-12-08,7.243191452173931e-05,0,0.0,0.0
1181,2020-12-09,7.264073189544355e-05,0,0.0,0.0
1182,2020-12-10,5.378565564365995e-05,0,0.0,0.0
1183,2020-12-11,0.0001276218615962412,0,0.0,0.0
1184,2020-12-14,5.779678372041626e-05,0,0.0,0.0
1185,2020-12-15,5.485830716937629e-05,0,0.0,0.0
1186,2020-12-16,4.4538292562846236e-05,0,0.0,0.0
1187,2020-12-17,9.530373913573303e-05,0,0.0,0.0
1188,2020-12-18,6.78665752379487e-05,0,0.0,0.0
1189,2020-12-21,0.00012947199217946007,0,0.0,0.0
1190,2020-12-22,6.38278125236143e-05,0,0.0,0.0
1191,2020-12-23,8.703306741594638e-05,0,0.0,0.0
1192,2020-12-24,7.84100856746658e-05,0,0.0,0.0
1193,2020-12-25,8.773295954128744e-05,0,0.0,0.0
1194,2020-12-28,9.107423596608379e-05,0,0.0,0.0
1195,2020-12-29,6.742190077855186e-05,0,0.0,0.0
1196,2020-12-30,5.9014870080684124e-05,0,0.0,0.0
1197,2020-12-31,0.00017889970897210406,0,0.0,0.0
1198,2021-01-04,0.00011687225679225905,0,0.0,0.0
1199,2021-01-05,0.0001154168381735922,0,0.0,0.0
1200,2021-01-06,0.00022446635607774947,0,0.0,0.0
1201,2021-01-07,0.00017838001178605917,1,0.16614176439933606,6.431680590009971
1202,2021-01-08,0.0002648282555255463,0,0.0,0.0
1203,2021-01-11,0.0002319004561000222,0,0.0,0.0
1204,2021-01-12,0.00021696550583470695,0,0.0,0.0
1205,2021-01-13,0.00028673283059617007,0,0.0,0.0
1206,2021-01-14,0.0001850879220745837,0,0.0,0.0
1207,2021-01-15,0.0002221002092215357,0,0.0,0.0
1208,2021-01-18,0.00017806965908900117,0,0.0,0.0
1209,2021-01-19,0.00012675532812003168,0,0.0,0.0
1210,2021-01-20,0.0001232841943453836,0,0.0,0.0
1211,2021-01-21,0.00013366773300464816,0,0.0,0.0
1212,2021-01-22,9.380991400300263e-05,0,0.0,0.0
1213,2021-01-25,0.00012311459593353097,0,0.0,0.0
1214,2021-01-26,8.153456712212446e-05,0,0.0,0.0
1215,2021-01-27,6.513407386877243e-05,0,0.0,0.0
1216,2021-01-28,0.00011105201923045148,0,0.0,0.0
1217,2021-01-29,0.00012565860783738593,0,0.0,0.0
1218,2021-02-01,9.556230298085245e-05,0,0.0,0.0
1219,2021-02-02,6.574582941465508e-05,0,0.0,0.0
1220,2021-02-03,6.796368420063513e-05,0,0.0,0.0
1221,2021-02-04,0.00011732706762829279,0,0.0,0.0
1222,2021-02-05,0.00011252019856269698,0,0.0,0.0
1223,2021-02-08,0.00011024992436017724,0,0.0,0.0
1224,2021-02-09,7.320209637201033e-05,0,0.0,0.0
1225,2021-02-10,0.00011903585011031567,0,0.0,0.0
1226,2021-02-18,0.00016540448771283352,0,0.0,0.0
1227,2021-02-19,0.00010818433325642611,0,0.0,0.0
1228,2021-02-22,0.00023653436828706173,0,0.0,0.0
1229,2021-02-23,0.00015277635693464582,0,0.0,0.0
1230,2021-02-24,0.0003310513124130626,0,0.0,0.0
1231,2021-02-25,0.00017175547606682875,0,0.0,0.0
1232,2021-02-26,0.00027992224543934435,0,0.0,0.0
1233,2021-03-01,0.00011833124398328635,0,0.0,0.0
1234,2021-03-02,0.00018428873962227308,0,0.0,0.0
1235,2021-03-03,0.00012582793477469446,0,0.0,0.0
1236,2021-03-04,0.00023041161562521116,0,0.0,0.0
1237,2021-03-05,0.0003571456755009546,0,0.0,0.0
1238,2021-03-08,0.0003209552072909274,0,0.0,0.0
1239,2021-03-09,0.0005796566234093595,0,0.0,0.0
1240,2021-03-10,0.0002574314217878211,0,0.0,0.0
1241,2021-03-11,0.0001871660541593941,0,0.0,0.0
1242,2021-03-12,0.00014623781439147596,0,0.0,0.0
1243,2021-03-15,0.00020103721824249324,0,0.0,0.0
1244,2021-03-16,0.00016627379197452365,0,0.0,0.0
1245,2021-03-17,0.00016432937582605529,0,0.0,0.0
1246,2021-03-18,9.345121378557213e-05,0,0.0,0.0
1247,2021-03-19,0.00012078333844570013,0,0.0,0.0
1248,2021-03-22,0.00011862812148346043,0,0.0,0.0
1249,2021-03-23,0.0001296341230976459,0,0.0,0.0
1250,2021-03-24,0.00015074267319515903,0,0.0,0.0
1251,2021-03-25,0.00015398333412789924,0,0.0,0.0
1252,2021-03-26,9.347381537455596e-05,0,0.0,0.0
1253,2021-03-29,8.38115236456687e-05,0,0.0,0.0
1254,2021-03-30,6.952327012752438e-05,0,0.0,0.0
1255,2021-03-31,8.099656942220918e-05,0,0.0,0.0
1256,2021-04-01,7.54696038676131e-05,0,0.0,0.0
1257,2021-04-02,6.71506005208965e-05,0,0.0,0.0
1258,2021-04-06,6.766872983759946e-05,0,0.0,0.0
1259,2021-04-07,5.9700752500234875e-05,0,0.0,0.0
1260,2021-04-08,9.241031881723572e-05,0,0.0,0.0
1261,2021-04-09,6.019014266766782e-05,0,0.0,0.0
1262,2021-04-12,0.00010409654165544569,0,0.0,0.0
1263,2021-04-13,7.971659940026778e-05,0,0.0,0.0
1264,2021-04-14,7.306801660367704e-05,0,0.0,0.0
1265,2021-04-15,9.482317229596871e-05,0,0.0,0.0
1266,2021-04-16,8.853799983188591e-05,0,0.0,0.0
1267,2021-04-19,0.00010739321581241555,0,0.0,0.0
1268,2021-04-20,7.408301427197792e-05,0,0.0,0.0
1269,2021-04-21,6.192034251154685e-05,0,0.0,0.0
1270,2021-04-22,6.729679882909348e-05,0,0.0,0.0
1271,2021-04-23,7.607928629217866e-05,0,0.0,0.0
1272,2021-04-26,0.00013090992965436658,0,0.0,0.0
1273,2021-04-27,8.345216676813049e-05,0,0.0,0.0
1274,2021-04-28,7.581163985387682e-05,0,0.0,0.0
1275,2021-04-29,0.00010520081570737783,0,0.0,0.0
1276,2021-04-30,8.527249500497991e-05,0,0.0,0.0
1277,2021-05-06,0.00012258219601864358,0,0.0,0.0
1278,2021-05-07,0.00011322936101876729,0,0.0,0.0
1279,2021-05-10,0.00010515525633854103,0,0.0,0.0
1280,2021-05-11,9.588362455303207e-05,0,0.0,0.0
1281,2021-05-12,0.00010412861278465017,0,0.0,0.0
1282,2021-05-13,0.0001181140936834965,0,0.0,0.0
1283,2021-05-14,0.00010793057458836063,0,0.0,0.0
1284,2021-05-17,0.00011340726078900467,0,0.0,0.0
1285,2021-05-18,6.228860397992915e-05,0,0.0,0.0
1286,2021-05-19,5.056506532153635e-05,0,0.0,0.0
1287,2021-05-20,9.371183700257178e-05,0,0.0,0.0
1288,2021-05-21,0.0001112716381428483,0,0.0,0.0
1289,2021-05-24,8.092900035564668e-05,0,0.0,0.0
1290,2021-05-25,0.0001374281626868989,0,0.0,0.0
1291,2021-05-26,0.0001197934917857639,0,0.0,0.0
1292,2021-05-27,0.00019018300305247675,0,0.0,0.0
1293,2021-05-28,0.0001500136963965784,0,0.0,0.0
1294,2021-05-31,0.00011116165327269381,0,0.0,0.0
1295,2021-06-01,0.00010954163439754421,0,0.0,0.0
1296,2021-06-02,0.00010760492047845574,0,0.0,0.0
1297,2021-06-03,0.00011813489649591813,0,0.0,0.0
1298,2021-06-04,0.00019620975355304446,0,0.0,0.0
1299,2021-06-07,8.659683401621687e-05,0,0.0,0.0
1300,2021-06-08,0.00015884419904351583,0,0.0,0.0
1301,2021-06-09,7.814911096365896e-05,0,0.0,0.0
1302,2021-06-10,0.0001582259960256245,0,0.0,0.0
1303,2021-06-11,8.386848728024779e-05,0,0.0,0.0
1304,2021-06-15,8.905191926252047e-05,0,0.0,0.0
1305,2021-06-16,8.350770418195188e-05,0,0.0,0.0
1306,2021-06-17,5.8241461131148064e-05,0,0.0,0.0
1307,2021-06-18,9.484533106404039e-05,0,0.0,0.0
1308,2021-06-21,0.00010282617422330207,0,0.0,0.0
1309,2021-06-22,7.376066119931078e-05,0,0.0,0.0
1310,2021-06-23,9.410638209394257e-05,0,0.0,0.0
1311,2021-06-24,6.171606098102775e-05,0,0.0,0.0
1312,2021-06-25,8.94838643432148e-05,0,0.0,0.0
1313,2021-06-28,4.479050648453427e-05,0,0.0,0.0
1314,2021-06-29,4.742022573352416e-05,0,0.0,0.0
1315,2021-06-30,5.677170028799067e-05,0,0.0,0.0
1316,2021-07-01,9.462108596626159e-05,0,0.0,0.0
1317,2021-07-02,9.1834458969442e-05,0,0.0,0.0
1318,2021-07-05,8.058281466584833e-05,0,0.0,0.0
1319,2021-07-06,0.00010889705517288977,0,0.0,0.0
1320,2021-07-07,8.393490799179102e-05,0,0.0,0.0
1321,2021-07-08,7.43864997929305e-05,0,0.0,0.0
1322,2021-07-09,9.962340074932509e-05,0,0.0,0.0
1323,2021-07-12,0.00011472564053878297,0,0.0,0.0
1324,2021-07-13,0.00010203851386354742,0,0.0,0.0
1325,2021-07-14,8.853440297293489e-05,0,0.0,0.0
1326,2021-07-15,9.457610562872545e-05,0,0.0,0.0
1327,2021-07-16,6.733858700844229e-05,0,0.0,0.0
1328,2021-07-19,9.96748238578425e-05,0,0.0,0.0
1329,2021-07-20,7.761453222932727e-05,0,0.0,0.0
1330,2021-07-21,0.00010005478510228332,0,0.0,0.0
1331,2021-07-22,7.194806326936328e-05,0,0.0,0.0
1332,2021-07-23,7.495861538261183e-05,0,0.0,0.0
1333,2021-07-26,0.00024588273348939043,0,0.0,0.0
1334,2021-07-27,0.00027253719256586174,0,0.0,0.0
1335,2021-07-28,0.00040132065197845163,0,0.0,0.0
1336,2021-07-29,0.00013675433558646378,0,0.0,0.0
1337,2021-07-30,0.00017351372501220457,0,0.0,0.0
1338,2021-08-02,0.000256790138339186,0,0.0,0.0
1339,2021-08-03,0.00012595934542150277,0,0.0,0.0
1340,2021-08-04,9.421467344526428e-05,0,0.0,0.0
1341,2021-08-05,0.00010563629970102645,0,0.0,0.0
1342,2021-08-06,7.358941508899982e-05,0,0.0,0.0
1343,2021-08-09,0.0001613860370784699,0,0.0,0.0
1344,2021-08-10,0.0001007070644606891,0,0.0,0.0
1345,2021-08-11,9.066869944090376e-05,0,0.0,0.0
1346,2021-08-12,6.880303913094929e-05,0,0.0,0.0
1347,2021-08-13,0.00012529213947809682,0,0.0,0.0
1348,2021-08-16,0.00013077842974850226,0,0.0,0.0
1349,2021-08-17,0.00014371366708245802,0,0.0,0.0
1350,2021-08-18,0.0001430720681906573,0,0.0,0.0
1351,2021-08-19,0.0001464110960029182,0,0.0,0.0
1352,2021-08-20,0.00024189447410116486,0,0.0,0.0
1353,2021-08-23,0.00011995847162011916,0,0.0,0.0
1354,2021-08-24,0.0001442310709464299,0,0.0,0.0
1355,2021-08-25,0.00011166993289481633,0,0.0,0.0
1356,2021-08-26,0.00011349464978361212,0,0.0,0.0
1357,2021-08-27,0.00014757019858290207,0,0.0,0.0
1358,2021-08-30,0.00017474396218091563,0,0.0,0.0
1359,2021-08-31,0.00018549645679834793,0,0.0,0.0
1360,2021-09-01,0.00034712762618968856,0,0.0,0.0
1361,2021-09-02,0.00015164365193333747,0,0.0,0.0
1362,2021-09-03,0.0002152316123814274,0,0.0,0.0
1363,2021-09-06,0.000152363309561149,0,0.0,0.0
1364,2021-09-07,0.00012679921255039013,0,0.0,0.0
1365,2021-09-08,9.148310059226686e-05,0,0.0,0.0
1366,2021-09-09,9.043325147308169e-05,0,0.0,0.0
1367,2021-09-10,0.00018254212038783368,0,0.0,0.0
1368,2021-09-13,0.00012456321540612139,0,0.0,0.0
1369,2021-09-14,0.00017387200334430613,0,0.0,0.0
1370,2021-09-15,0.00011617831699282676,0,0.0,0.0
1371,2021-09-16,0.0002174942416127555,0,0.0,0.0
1372,2021-09-17,0.00013288350076591006,0,0.0,0.0
1373,2021-09-22,0.00010684489288847614,0,0.0,0.0
1374,2021-09-23,0.00010289771599489914,0,0.0,0.0
1375,2021-09-24,0.00013637529740161898,0,0.0,0.0
1376,2021-09-27,0.0001859139858468956,0,0.0,0.0
1377,2021-09-28,0.0001121709548615045,0,0.0,0.0
1378,2021-09-29,0.000139174358349205,0,0.0,0.0
1379,2021-09-30,6.31759634420437e-05,0,0.0,0.0
1380,2021-10-08,8.240205608129141e-05,0,0.0,0.0
1381,2021-10-11,7.530726795259347e-05,0,0.0,0.0
1382,2021-10-12,0.00010257036229137063,0,0.0,0.0
1383,2021-10-13,7.193965032167702e-05,0,0.0,0.0
1384,2021-10-14,8.52849045128353e-05,0,0.0,0.0
1385,2021-10-15,7.023819347663462e-05,1,0.09765514310555876,2.0885663319835257
1386,2021-10-18,0.00011496959914006965,0,0.0,0.0
1387,2021-10-19,4.48108619080888e-05,0,0.0,0.0
1388,2021-10-20,6.674798399708996e-05,0,0.0,0.0
