,Unnamed: 0_call,交易日期_x,行权价_call,成交量(手)_call,到期剩余天数_call,期权代码_call,收盘价_call,到期ETF收盘价_call,现期ETF收盘价_call,monthly_RV_call,option_type_call,期权收益率_call,IV_call,在值程度_call,Unnamed: 0_put,行权价_put,成交量(手)_put,到期剩余天数_put,期权代码_put,收盘价_put,到期ETF收盘价_put,现期ETF收盘价_put,monthly_RV_put,option_type_put,期权收益率_put,IV_put,在值程度_put,Return,交易日期_y,CV_22,intensity_22,size_22,sizevol_22
143,4009,2019-05-10,2.95,44693.0,47,10001737.SH,0.05,2.9160000000000004,2.777,0.0,call,-1.0,0.2781102326074541,1.06,4475,2.6,39796.0,47,10001613.SH,0.04,2.9160000000000004,2.777,0.0,put,-1.0,0.2817411669377684,0.94,-1.0,2019-06-06,0.00066780213862,2,0.2130374165588885,10.529616361361724
144,4017,2019-05-13,2.9,31524.0,44,10001736.SH,0.04,2.9160000000000004,2.725,0.0,call,-0.0206094508185317,0.2638562061689495,1.06,4499,2.55,1558.0,44,10001515.SH,0.03,2.9160000000000004,2.725,0.0,put,-1.0,0.2589257720229924,0.94,-0.6344308774431227,2019-06-06,0.00066780213862,2,0.2130374165588885,10.529616361361724
145,4017,2019-05-13,2.9,31524.0,44,10001736.SH,0.04,2.9160000000000004,2.725,0.0,call,-0.0206094508185317,0.2638562061689495,1.06,4500,2.55,17014.0,44,10001612.SH,0.03,2.9160000000000004,2.725,0.0,put,-1.0,0.2589257720229924,0.94,-0.6344308774431227,2019-06-06,0.00066780213862,2,0.2130374165588885,10.529616361361724
146,4043,2019-05-16,2.95,19945.0,41,10001737.SH,0.03,2.9160000000000004,2.774,0.0,call,-1.0,0.2363838430817127,1.06,4578,2.6,1033.0,41,10001516.SH,0.02,2.9160000000000004,2.774,0.0,put,-1.0,0.2227069681299924,0.94,-1.0,2019-06-06,0.00066780213862,2,0.2130374165588885,10.529616361361724
147,4043,2019-05-16,2.95,19945.0,41,10001737.SH,0.03,2.9160000000000004,2.774,0.0,call,-1.0,0.2363838430817127,1.06,4579,2.6,29328.0,41,10001613.SH,0.02,2.9160000000000004,2.774,0.0,put,-1.0,0.2227069681299924,0.94,-1.0,2019-06-06,0.00066780213862,2,0.2130374165588885,10.529616361361724
148,4061,2019-05-20,2.85,62269.0,37,10001735.SH,0.03,2.9160000000000004,2.699,0.0,call,0.0215383305787435,0.2357577562060356,1.06,4628,2.55,3457.0,37,10001515.SH,0.02,2.9160000000000004,2.699,0.0,put,-1.0,0.2183248368371725,0.94,0.252456488255999,2019-06-06,0.00066780213862,2,0.2130374165588885,10.529616361361724
149,4061,2019-05-20,2.85,62269.0,37,10001735.SH,0.03,2.9160000000000004,2.699,0.0,call,0.0215383305787435,0.2357577562060356,1.06,4629,2.55,41229.0,37,10001612.SH,0.02,2.9160000000000004,2.699,0.0,put,-1.0,0.2183248368371725,0.94,0.252456488255999,2019-06-06,0.00066780213862,2,0.2130374165588885,10.529616361361724
150,4211,2019-06-25,3.1,157824.0,29,10001877.SH,0.03,2.952,2.919,0.0,call,-1.0,0.2733649303956033,1.06,4953,2.75,82174.0,29,10001869.SH,0.02,2.952,2.919,0.0,put,-1.0,0.2450932694215774,0.94,-1.0,2019-07-09,0.0003974523759722,0,0.0,0.0
151,4216,2019-06-26,3.1,76523.0,28,10001877.SH,0.03,2.952,2.9160000000000004,0.0,call,-1.0,0.2812122355844974,1.06,4962,2.75,34891.0,28,10001869.SH,0.02,2.952,2.9160000000000004,0.0,put,-1.0,0.2467303697764277,0.94,-1.0,2019-07-09,0.0003974523759722,0,0.0,0.0
152,4228,2019-07-09,3.1,22516.0,50,10001890.SH,0.04,2.912,2.914,0.0,call,-1.0,0.2381796109216213,1.06,4984,2.75,9519.0,50,10001893.SH,0.03,2.912,2.914,0.0,put,-1.0,0.2194991073567569,0.94,-1.0,2019-08-08,0.0003024640882285,3,0.1211009608712136,3.206947674016942
153,4233,2019-07-10,3.1,20470.0,49,10001890.SH,0.03,2.912,2.912,0.0,call,-1.0,0.2127879853384793,1.06,4989,2.75,8872.0,49,10001893.SH,0.03,2.912,2.912,0.0,put,-1.0,0.2202165681071877,0.94,-1.0,2019-08-08,0.0003024640882285,3,0.1211009608712136,3.206947674016942
154,4238,2019-07-11,3.1,30625.0,48,10001890.SH,0.04,2.912,2.922,0.0,call,-1.0,0.2371980421222448,1.06,4994,2.75,11380.0,48,10001893.SH,0.03,2.912,2.922,0.0,put,-1.0,0.2292857679030298,0.94,-1.0,2019-08-08,0.0003024640882285,3,0.1211009608712136,3.206947674016942
155,4253,2019-07-16,3.1,28395.0,43,10001890.SH,0.04,2.912,2.925,0.0,call,-1.0,0.2488776260308324,1.06,5009,2.75,10952.0,43,10001893.SH,0.02,2.912,2.925,0.0,put,-1.0,0.2071661376588345,0.94,-1.0,2019-08-08,0.0003024640882285,3,0.1211009608712136,3.206947674016942
156,4258,2019-07-17,3.1,30280.0,42,10001890.SH,0.03,2.912,2.9160000000000004,0.0,call,-1.0,0.2276968280770778,1.06,5014,2.75,14602.0,42,10001893.SH,0.02,2.912,2.9160000000000004,0.0,put,-1.0,0.2033107919531465,0.94,-1.0,2019-08-08,0.0003024640882285,3,0.1211009608712136,3.206947674016942
157,4274,2019-07-22,3.1,81225.0,37,10001890.SH,0.03,2.912,2.922,0.0,call,-1.0,0.2383658157387971,1.06,5028,2.75,31272.0,37,10001893.SH,0.02,2.912,2.922,0.0,put,-1.0,0.2203072863311767,0.94,-1.0,2019-08-08,0.0003024640882285,3,0.1211009608712136,3.206947674016942
158,4279,2019-07-23,3.1,66490.0,36,10001890.SH,0.02,2.912,2.923,0.0,call,-1.0,0.2040628233802616,1.06,5033,2.75,25322.0,36,10001893.SH,0.0137,2.912,2.923,0.0,put,-1.0,0.1957283696731924,0.94,-1.0,2019-08-08,0.0003024640882285,3,0.1211009608712136,3.206947674016942
159,4311,2019-08-01,3.1,200010.0,27,10001890.SH,0.0102,2.912,2.935,0.0,call,-1.0,0.1784437465863823,1.06,5071,2.75,40562.0,27,10001893.SH,0.005,2.912,2.935,0.0,put,-1.0,0.1757649959802627,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
160,4340,2019-08-08,3.0,20420.0,48,10001746.SH,0.02,2.977,2.8310000000000004,0.0,call,-1.0,0.1759224713730215,1.06,5112,2.65,12922.0,48,10001698.SH,0.02,2.977,2.8310000000000004,0.0,put,-1.0,0.2076146623865068,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
161,4348,2019-08-09,3.0,27661.0,47,10001746.SH,0.02,2.977,2.82,0.0,call,-1.0,0.1856626999242305,1.06,5124,2.65,17318.0,47,10001698.SH,0.02,2.977,2.82,0.0,put,-1.0,0.2023620056920052,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
162,4391,2019-08-19,3.1,58929.0,37,10001801.SH,0.02,2.977,2.927,0.0,call,-1.0,0.1980882355892061,1.06,5202,2.75,41955.0,37,10001710.SH,0.02,2.977,2.927,0.0,put,-1.0,0.2239454328199028,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
163,4397,2019-08-20,3.1,35404.0,36,10001801.SH,0.02,2.977,2.9210000000000003,0.0,call,-1.0,0.2056111128588021,1.06,5216,2.75,31576.0,36,10001710.SH,0.02,2.977,2.9210000000000003,0.0,put,-1.0,0.2224629468362927,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
164,4403,2019-08-21,3.1,25769.0,35,10001801.SH,0.0134,2.977,2.919,0.0,call,-1.0,0.1821577101453542,1.06,5230,2.75,20424.0,35,10001710.SH,0.0143,2.977,2.919,0.0,put,-1.0,0.198425180477649,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
165,4409,2019-08-22,3.1,33876.0,34,10001801.SH,0.0136,2.977,2.923,0.0,call,-1.0,0.1829171921493411,1.06,5244,2.75,26553.0,34,10001710.SH,0.0126,2.977,2.923,0.0,put,-1.0,0.1956312141507864,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
166,4420,2019-08-26,3.1,83677.0,30,10001801.SH,0.0117,2.977,2.914,0.0,call,-1.0,0.192661831442058,1.06,5273,2.75,52223.0,30,10001710.SH,0.02,2.977,2.914,0.0,put,-1.0,0.2370375864987373,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
167,4425,2019-08-27,3.1,116925.0,29,10001801.SH,0.0124,2.977,2.934,0.0,call,-1.0,0.1840420504431127,1.06,5287,2.75,59425.0,29,10001710.SH,0.01,2.977,2.934,0.0,put,-1.0,0.2042186894484162,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
168,4431,2019-08-28,3.1,85888.0,28,10001801.SH,0.0092,2.977,2.912,0.0,call,-1.0,0.1869885449796914,1.06,5302,2.75,48465.0,28,10001710.SH,0.0109,2.977,2.912,0.0,put,-1.0,0.1965667681874036,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
169,4443,2019-08-30,3.1,77405.0,26,10001801.SH,0.0076,2.977,2.9160000000000004,0.0,call,-1.0,0.1809260403815507,1.06,5330,2.75,59678.0,26,10001710.SH,0.0099,2.977,2.9160000000000004,0.0,put,-1.0,0.2007299121248126,0.94,-1.0,2019-09-09,0.0002713087487408,0,0.0,0.0
170,4463,2019-09-09,3.2,44795.0,44,10001947.SH,0.03,3.0,3.032,0.0,call,-1.0,0.2030690952394306,1.06,5358,2.85,17088.0,44,10001951.SH,0.02,3.0,3.032,0.0,put,-1.0,0.202619020791769,0.94,-1.0,2019-10-17,0.0002158467140243,1,0.0966636444788157,2.0276814171534463
171,4467,2019-09-10,3.2,34185.0,43,10001947.SH,0.03,3.0,3.0210000000000004,0.0,call,-1.0,0.2137567391456365,1.06,5364,2.85,11115.0,43,10001951.SH,0.02,3.0,3.0210000000000004,0.0,put,-1.0,0.1976789903028011,0.94,-1.0,2019-10-17,0.0002158467140243,1,0.0966636444788157,2.0276814171534463
172,4532,2019-10-11,3.2,64283.0,47,10001967.SH,0.02,2.988,3.032,0.0,call,-1.0,0.1654388540638685,1.06,5454,2.85,38723.0,47,10001971.SH,0.0103,2.988,3.032,0.0,put,-1.0,0.1573052083046436,0.94,-1.0,2019-11-18,0.0002396057730626,0,0.0,0.0
173,4557,2019-10-21,3.2,85493.0,37,10001967.SH,0.0072,2.988,3.016,0.0,call,-1.0,0.1432381615433096,1.06,5487,2.85,32922.0,37,10001971.SH,0.0068,2.988,3.016,0.0,put,-1.0,0.1470389094216823,0.94,-1.0,2019-11-18,0.0002396057730626,0,0.0,0.0
174,4562,2019-10-22,3.2,57262.0,36,10001967.SH,0.007,2.988,3.019,0.0,call,-1.0,0.1423549403586387,1.06,5492,2.85,23734.0,36,10001971.SH,0.0062,2.988,3.019,0.0,put,-1.0,0.1470375981201529,0.94,-1.0,2019-11-18,0.0002396057730626,0,0.0,0.0
175,4582,2019-10-28,3.2,74318.0,30,10001967.SH,0.0064,2.988,3.028,0.0,call,-1.0,0.1469248261886239,1.06,5512,2.85,36175.0,30,10001971.SH,0.0033,2.988,3.028,0.0,put,-1.0,0.1426512945042848,0.94,-1.0,2019-11-18,0.0002396057730626,0,0.0,0.0
176,4587,2019-10-29,3.2,38430.0,29,10001967.SH,0.0049,2.988,3.016,0.0,call,-1.0,0.1471929277467727,1.06,5517,2.85,17608.0,29,10001971.SH,0.0037,2.988,3.016,0.0,put,-1.0,0.1414789909369945,0.94,-1.0,2019-11-18,0.0002396057730626,0,0.0,0.0
177,4628,2019-11-12,3.2,51332.0,43,10001834.SH,0.0109,2.98,3.017,0.0,call,-1.0,0.1488927321565747,1.06,5592,2.85,16405.0,43,10001838.SH,0.0079,2.98,3.017,0.0,put,-1.0,0.1434867127877473,0.94,-1.0,2019-12-18,0.0001788149814785,0,0.0,0.0
178,4648,2019-11-18,3.2,56823.0,37,10001834.SH,0.0085,2.98,3.027,0.0,call,-1.0,0.1432379231248498,1.06,5632,2.85,27263.0,37,10001838.SH,0.0053,2.98,3.027,0.0,put,-1.0,0.143861387397468,0.94,-1.0,2019-12-18,0.0001788149814785,0,0.0,0.0
179,4694,2019-11-29,3.1,230757.0,26,10001833.SH,0.0048,2.98,2.938,0.0,call,-1.0,0.1447658278250694,1.06,5719,2.75,17119.0,26,10001836.SH,0.0024,2.98,2.938,0.0,put,-1.0,0.1538092784272432,0.94,-1.0,2019-12-18,0.0001788149814785,0,0.0,0.0
180,4722,2019-12-05,3.1,10497.0,48,10002054.SH,0.0079,3.006,2.919,0.0,call,-1.0,0.1306966352975964,1.06,5750,2.75,7134.0,48,10002057.SH,0.0058,3.006,2.919,0.0,put,-1.0,0.1305949498244523,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
181,4729,2019-12-06,3.1,11158.0,47,10002054.SH,0.008,3.006,2.9360000000000004,0.0,call,-1.0,0.1228855697146058,1.06,5751,2.76,5378.0,47,10002020.SH,0.0042,3.006,2.9360000000000004,0.0,put,-1.0,0.1247577506709098,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
182,4729,2019-12-06,3.1,11158.0,47,10002054.SH,0.008,3.006,2.9360000000000004,0.0,call,-1.0,0.1228855697146058,1.06,5759,2.75,3944.0,47,10002057.SH,0.004,3.006,2.9360000000000004,0.0,put,-1.0,0.1286730586192607,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
183,4736,2019-12-09,3.1,10576.0,44,10002054.SH,0.0071,3.006,2.931,0.0,call,-1.0,0.1258896423092484,1.06,5760,2.76,3503.0,44,10002020.SH,0.0037,3.006,2.931,0.0,put,-1.0,0.1223946661056876,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
184,4736,2019-12-09,3.1,10576.0,44,10002054.SH,0.0071,3.006,2.931,0.0,call,-1.0,0.1258896423092484,1.06,5768,2.75,4860.0,44,10002057.SH,0.0035,3.006,2.931,0.0,put,-1.0,0.1262765954696535,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
185,4744,2019-12-10,3.1,8348.0,43,10002054.SH,0.0074,3.006,2.9330000000000003,0.0,call,-1.0,0.1277808967423438,1.06,5769,2.76,1716.0,43,10002020.SH,0.0037,3.006,2.9330000000000003,0.0,put,-1.0,0.1247365314279794,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
186,4744,2019-12-10,3.1,8348.0,43,10002054.SH,0.0074,3.006,2.9330000000000003,0.0,call,-1.0,0.1277808967423438,1.06,5777,2.75,2973.0,43,10002057.SH,0.0036,3.006,2.9330000000000003,0.0,put,-1.0,0.1294607932107448,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
187,4759,2019-12-12,3.1,10327.0,41,10002054.SH,0.007,3.006,2.937,0.0,call,-1.0,0.1265975067166685,1.06,5787,2.76,2793.0,41,10002020.SH,0.003,3.006,2.937,0.0,put,-1.0,0.1237420880317687,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
188,4759,2019-12-12,3.1,10327.0,41,10002054.SH,0.007,3.006,2.937,0.0,call,-1.0,0.1265975067166685,1.06,5795,2.75,1880.0,41,10002057.SH,0.0031,3.006,2.937,0.0,put,-1.0,0.1301193049969672,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
189,4781,2019-12-17,3.2,76731.0,36,10002055.SH,0.0091,3.006,3.025,0.0,call,-1.0,0.1496344519852995,1.06,5821,2.85,15514.0,36,10002022.SH,0.0048,3.006,3.025,0.0,put,-1.0,0.1410686727675199,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
190,4781,2019-12-17,3.2,76731.0,36,10002055.SH,0.0091,3.006,3.025,0.0,call,-1.0,0.1496344519852995,1.06,5822,2.85,41440.0,36,10002059.SH,0.0045,3.006,3.025,0.0,put,-1.0,0.1388696201027036,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
191,4788,2019-12-18,3.2,55366.0,35,10002055.SH,0.009,3.006,3.017,0.0,call,-1.0,0.156602827521801,1.06,5833,2.85,14662.0,35,10002022.SH,0.0048,3.006,3.017,0.0,put,-1.0,0.1383671531984805,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
192,4788,2019-12-18,3.2,55366.0,35,10002055.SH,0.009,3.006,3.017,0.0,call,-1.0,0.156602827521801,1.06,5834,2.85,18792.0,35,10002059.SH,0.0046,3.006,3.017,0.0,put,-1.0,0.1369185226361751,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
193,4806,2019-12-23,3.15,52647.0,30,10002017.SH,0.0077,3.006,2.979,0.0,call,-1.0,0.1566415705215335,1.06,5867,2.8,4469.0,30,10002021.SH,0.0036,3.006,2.979,0.0,put,-1.0,0.148517938337624,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
194,4806,2019-12-23,3.15,52647.0,30,10002017.SH,0.0077,3.006,2.979,0.0,call,-1.0,0.1566415705215335,1.06,5868,2.8,7073.0,30,10002058.SH,0.0036,3.006,2.979,0.0,put,-1.0,0.148517938337624,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
195,4822,2019-12-25,3.15,37617.0,28,10002017.SH,0.0064,3.006,2.98,0.0,call,-1.0,0.1534830027648807,1.06,5889,2.8,3685.0,28,10002021.SH,0.0023,3.006,2.98,0.0,put,-1.0,0.1400568248237371,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
196,4822,2019-12-25,3.15,37617.0,28,10002017.SH,0.0064,3.006,2.98,0.0,call,-1.0,0.1534830027648807,1.06,5890,2.8,5420.0,28,10002058.SH,0.0023,3.006,2.98,0.0,put,-1.0,0.1400568248237371,0.94,-1.0,2020-01-20,0.0002213603348593,0,0.0,0.0
197,4849,2020-01-08,3.2,29106.0,49,10002195.SH,0.02,2.894,3.033,0.0,call,-1.0,0.1611383214889467,1.06,5928,2.85,4283.0,49,10002199.SH,0.0097,2.894,3.033,0.0,put,-1.0,0.1520647705562114,0.94,-1.0,2020-02-27,0.000475162539488,2,0.1310267951240233,3.845752374594484
198,4907,2020-02-04,2.95,4928.0,50,10001914.SH,0.03,2.687,2.785,0.0,call,-1.0,0.2045861518997251,1.06,5984,2.61,13859.0,50,10001934.SH,0.03,2.687,2.785,0.0,put,-1.0,0.2383918033509254,0.94,-1.0,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
199,4908,2020-02-04,2.95,16312.0,50,10002070.SH,0.03,2.687,2.785,0.0,call,-1.0,0.2045861518997251,1.06,5984,2.61,13859.0,50,10001934.SH,0.03,2.687,2.785,0.0,put,-1.0,0.2383918033509254,0.94,-1.0,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
200,4946,2020-02-06,3.0,23012.0,48,10002071.SH,0.03,2.687,2.842,0.0,call,-1.0,0.2000204979974031,1.06,6007,2.66,10243.0,48,10001930.SH,0.02,2.687,2.842,0.0,put,-1.0,0.2075310371116995,0.94,-1.0,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
201,4961,2020-02-07,3.0,14195.0,47,10002071.SH,0.03,2.687,2.841,0.0,call,-1.0,0.2030447169519067,1.06,6020,2.66,3777.0,47,10001930.SH,0.03,2.687,2.841,0.0,put,-1.0,0.2453786563180685,0.94,-1.0,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
202,4976,2020-02-10,3.0,17711.0,44,10002071.SH,0.03,2.687,2.839,0.0,call,-1.0,0.2118626832956374,1.06,6033,2.66,4224.0,44,10001930.SH,0.02,2.687,2.839,0.0,put,-1.0,0.2142048466410041,0.94,-1.0,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
203,4986,2020-02-11,3.05,4688.0,43,10001915.SH,0.02,2.687,2.87,0.0,call,-1.0,0.1912273867781161,1.06,6042,2.71,6984.0,43,10001918.SH,0.02,2.687,2.87,0.0,put,0.0032555656097892,0.1996972621704042,0.94,-0.3202857055448713,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
204,4986,2020-02-11,3.05,4688.0,43,10001915.SH,0.02,2.687,2.87,0.0,call,-1.0,0.1912273867781161,1.06,6049,2.7,18884.0,43,10002074.SH,0.02,2.687,2.87,0.0,put,-0.0099681922715457,0.2073491834314167,0.94,-0.5434866233438292,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
205,5001,2020-02-12,3.05,4761.0,42,10001915.SH,0.02,2.687,2.883,0.0,call,-1.0,0.184094800527364,1.06,6055,2.71,2236.0,42,10001918.SH,0.02,2.687,2.883,0.0,put,0.0033332081193198,0.2110235099214315,0.94,-0.3265053118737331,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
206,5001,2020-02-12,3.05,4761.0,42,10001915.SH,0.02,2.687,2.883,0.0,call,-1.0,0.184094800527364,1.06,6062,2.7,11573.0,42,10002074.SH,0.02,2.687,2.883,0.0,put,-0.0102043151554236,0.2186686362563371,0.94,-0.5519306286962724,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
207,5016,2020-02-13,3.05,6069.0,41,10001915.SH,0.0146,2.687,2.869,0.0,call,-1.0,0.1755607905693649,1.06,6068,2.71,4343.0,41,10001918.SH,0.02,2.687,2.869,0.0,put,0.0034146445239622,0.2035244148932099,0.94,-0.2582919741151462,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
208,5016,2020-02-13,3.05,6069.0,41,10001915.SH,0.0146,2.687,2.869,0.0,call,-1.0,0.1755607905693649,1.06,6075,2.7,11032.0,41,10002074.SH,0.02,2.687,2.869,0.0,put,-0.010451895725975,0.2113714816636442,0.94,-0.5114294797040663,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
209,5029,2020-02-14,3.05,10585.0,40,10001915.SH,0.02,2.687,2.885,0.0,call,-1.0,0.1873978498707115,1.06,6081,2.71,4117.0,40,10001918.SH,0.02,2.687,2.885,0.0,put,0.003500159862704,0.2173840375944376,0.94,-0.339685424942802,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
210,5029,2020-02-14,3.05,10585.0,40,10001915.SH,0.02,2.687,2.885,0.0,call,-1.0,0.1873978498707115,1.06,6090,2.7,16214.0,40,10002074.SH,0.02,2.687,2.885,0.0,put,-0.0107117886752439,0.2252057127988934,0.94,-0.5695601010842312,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
211,5059,2020-02-18,3.1,33003.0,36,10002072.SH,0.0115,2.687,2.9130000000000003,0.0,call,-1.0,0.1748603767388165,1.06,6123,2.75,25703.0,36,10002075.SH,0.0145,2.687,2.9130000000000003,0.0,put,0.0416491400269583,0.1924824215509891,0.94,1.0907687548689156,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
212,5072,2020-02-19,3.1,30326.0,35,10002072.SH,0.0117,2.687,2.9130000000000003,0.0,call,-1.0,0.1784429717263876,1.06,6138,2.75,19684.0,35,10002075.SH,0.02,2.687,2.9130000000000003,0.0,put,0.0333262079055374,0.2194218001711368,0.94,0.8016468834685029,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
213,5078,2020-02-20,3.15,16279.0,34,10001916.SH,0.0121,2.687,2.967,0.0,call,-1.0,0.177233892111659,1.06,6145,2.8,5622.0,34,10001920.SH,0.02,2.687,2.967,0.0,put,0.052250333328957,0.2217276643059849,0.94,2.0357825259970945,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
214,5078,2020-02-20,3.15,16279.0,34,10001916.SH,0.0121,2.687,2.967,0.0,call,-1.0,0.177233892111659,1.06,6146,2.8,36017.0,34,10002076.SH,0.02,2.687,2.967,0.0,put,0.052250333328957,0.2217276643059849,0.94,2.0357825259970945,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
215,5107,2020-02-24,3.1,65049.0,30,10002072.SH,0.02,2.687,2.924,0.0,call,-1.0,0.2236007989361286,1.06,6178,2.76,6097.0,30,10001919.SH,0.02,2.687,2.924,0.0,put,0.0441024034575048,0.2362190363213122,0.94,0.8249999999999988,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
216,5107,2020-02-24,3.1,65049.0,30,10002072.SH,0.02,2.687,2.924,0.0,call,-1.0,0.2236007989361286,1.06,6187,2.75,22775.0,30,10002075.SH,0.02,2.687,2.924,0.0,put,0.0389875698013058,0.2451933455701172,0.94,0.5750000000000042,2020-03-30,0.0010259741728139,3,0.1672257641516631,6.254952805898544
217,5192,2020-03-10,3.1,25433.0,43,10002340.SH,0.04,2.79,2.911,0.0,call,-1.0,0.2602596040968597,1.06,6282,2.75,14484.0,43,10002343.SH,0.04,2.79,2.911,0.0,put,-1.0,0.2664505566402674,0.94,-1.0,2020-04-30,0.0002969697068673,1,0.0920619431457086,1.7883657691852346
